bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=1),phase_mel(L=4),phase_pitch(L=4),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=1),grid_time_mel(L=4),grid_time_pitch(L=4)
0,0,0,,,,,,0.06819798572302517,0.06819798572302517,0.06966,0.06966,0.06966,0.12770979138322075,0.12770979138322075
0,0,1,0.1393197278911564,0.09659084265842878,0.09659084265842878,0.09659084265842878,0.09659084265842878,,,0.19736975,0.19736975,0.19736975,0.25505672888322073,0.25505672888322073
0,0,2,,,,,,,,0.3250795,0.3250795,0.3250795,0.3824036663832207,0.3824036663832207
0,0,3,,,,,,,,0.45278925000000003,0.45278925000000003,0.45278925000000003,0.5097506038832207,0.5097506038832207
0,0,4,,,,,,0.3189102389464163,0.3189102389464163,0.5804990000000001,0.5804990000000001,0.5804990000000001,0.6370975413832207,0.6370975413832207
0,0,5,0.6501587301587302,0.34659084376815885,0.34659084376815885,0.34659084376815885,0.34659084376815885,,,0.70820875,0.70820875,0.70820875,0.7644444788832208,0.7644444788832208
0,0,6,,,,,,,,0.8359185,0.8359185,0.8359185,0.8917914163832206,0.8917914163832206
0,0,7,,,,,,,,0.9636282500000002,0.9636282500000002,0.9636282500000002,1.0191383538832206,1.0191383538832206
0,0,8,,,,,,0.5696224921698075,0.5696224921698075,1.0913380000000001,1.0913380000000001,1.0913380000000001,1.1464852913832206,1.1464852913832206
0,0,9,1.160997732426304,0.596590844877889,0.596590844877889,0.596590844877889,0.596590844877889,,,1.21904775,1.21904775,1.21904775,1.2738322288832207,1.2738322288832207
0,0,10,,,,,,,,1.3467575,1.3467575,1.3467575,1.4011791663832207,1.4011791663832207
0,0,11,,,,,,,,1.4744672500000002,1.4744672500000002,1.4744672500000002,1.5285261038832205,1.5285261038832205
0,0,12,,,,,,0.8203347453931985,0.8203347453931985,1.6021770000000002,1.6021770000000002,1.6021770000000002,1.6558730413832206,1.6558730413832206
0,0,13,1.6718367346938776,0.8465908459876191,0.8465908459876191,0.8465908459876191,0.8465908459876191,,,1.7298867500000001,1.7298867500000001,1.7298867500000001,1.7832199788832206,1.7832199788832206
0,0,14,,,,,,,,1.8575965000000003,1.8575965000000003,1.8575965000000003,1.9105669163832204,1.9105669163832204
0,0,15,,,,,,,,1.9853062500000003,1.9853062500000003,1.9853062500000003,2.0379138538832207,2.0379138538832207
1,1,0,,,,,0.06824711312177924,0.07104699861658965,0.07104699861658965,2.113016,2.113016,2.1710657868480725,2.1652607913832203,2.1652607913832203
1,1,1,2.182675736961451,0.09698269669044615,0.09698269669044615,0.09698269669044615,,,,2.2392745,2.2392745,2.2973242868480725,2.2926077288832203,2.2926077288832203
1,1,2,,,,,0.1946838981371382,0.19640312522828537,0.19640312522828537,2.365533,2.365533,2.4235827868480726,2.4199546663832203,2.4199546663832203
1,1,3,2.4380952380952383,0.2234194817058051,0.2234194817058051,0.2234194817058051,,,,2.4917915,2.4917915,2.5498412868480727,2.5473016038832204,2.5473016038832204
1,1,4,2.670294784580499,0.3383620135379494,0.3383620135379494,0.3383620135379494,0.30962642996928247,0.31036324032982676,0.31036324032982676,2.61805,2.61805,2.6760997868480727,2.6746485413832204,2.6746485413832204
1,1,5,,,,,,,,2.7443085,2.7443085,2.8023582868480723,2.80199547888322,2.80199547888322
1,1,6,,,,,,,,2.870567,2.870567,2.9286167868480724,2.92934241638322,2.92934241638322
1,1,7,,,,,,,,2.9968255,2.9968255,3.0548752868480724,3.05668935388322,3.05668935388322
1,1,8,3.1811337868480725,0.5912355835686669,0.5912355835686669,0.5912355835686669,0.5625,0.5610754935532177,0.5610754935532177,3.123084,3.123084,3.1811337868480725,3.18403629138322,3.18403629138322
1,1,9,,,,,,,,3.2493425,3.2493425,3.3073922868480725,3.31138322888322,3.31138322888322
1,1,10,,,,,0.7004310381985732,0.6978276316750675,0.6978276316750675,3.375601,3.375601,3.4336507868480726,3.43873016638322,3.43873016638322
1,1,11,3.4597732426303853,0.7291666217672401,0.7291666217672401,0.7291666217672401,,,,3.5018595,3.5018595,3.5599092868480726,3.56607710388322,3.56607710388322
1,1,12,,,,,0.8153735700307178,0.811787746776609,0.811787746776609,3.6281179999999997,3.6281179999999997,3.6861677868480722,3.69342404138322,3.69342404138322
1,1,13,3.6919727891156464,0.8441091535993847,0.8441091535993847,0.8441091535993847,,,,3.7543765000000002,3.7543765000000002,3.8124262868480727,3.82077097888322,3.82077097888322
1,1,14,,,,,,,,3.880635,3.880635,3.9386847868480723,3.94811791638322,3.94811791638322
1,1,15,,,,,,,,4.0068935,4.0068935,4.064943286848073,4.07546485388322,4.07546485388322
2,2,0,,,,,0.07386363308488854,0.0625,0.0625,4.133152,4.133152,4.179591843537414,4.20281179138322,4.20281179138322
2,2,1,4.20281179138322,0.09659087373087213,0.09659087373087213,0.09659087373087213,,,,4.26086175,4.26086175,4.307301593537415,4.3301587288832195,4.3301587288832195
2,2,2,,,,,,,,4.3885715,4.3885715,4.435011343537415,4.45750566638322,4.45750566638322
2,2,3,,,,,,,,4.51628125,4.51628125,4.562721093537414,4.58485260388322,4.58485260388322
2,2,4,,,,,0.32386363419461855,0.313212253223391,0.313212253223391,4.643991,4.643991,4.690430843537414,4.71219954138322,4.71219954138322
2,2,5,4.713650793650793,0.34659087484060214,0.34659087484060214,0.34659087484060214,,,,4.77170075,4.77170075,4.818140593537414,4.83954647888322,4.83954647888322
2,2,6,,,,,,,,4.8994105,4.8994105,4.945850343537415,4.96689341638322,4.96689341638322
2,2,7,,,,,,,,5.02712025,5.02712025,5.073560093537415,5.09424035388322,5.09424035388322
2,2,8,,,,,0.5738636353043486,0.563924506446782,0.563924506446782,5.1548300000000005,5.1548300000000005,5.201269843537415,5.22158729138322,5.22158729138322
2,2,9,5.224489795918367,0.5965908759503321,0.5965908759503321,0.5965908759503321,,,,5.28253975,5.28253975,5.328979593537414,5.34893422888322,5.34893422888322
2,2,10,,,,,,,,5.4102495,5.4102495,5.456689343537414,5.476281166383219,5.476281166383219
2,2,11,,,,,,,,5.53795925,5.53795925,5.584399093537415,5.60362810388322,5.60362810388322
2,2,12,5.712108843537415,0.8352272406459837,0.8352272406459837,0.8352272406459837,0.8125000000000001,0.8032407481600191,0.8032407481600191,5.665669,5.665669,5.712108843537415,5.7309750413832194,5.7309750413832194
2,2,13,,,,,,,,5.7933787500000005,5.7933787500000005,5.839818593537415,5.85832197888322,5.85832197888322
2,2,14,,,,,,,,5.9210885,5.9210885,5.967528343537414,5.9856689163832195,5.9856689163832195
2,2,15,,,,,,,,6.04879825,6.04879825,6.095238093537414,6.11301585388322,6.11301585388322
3,3,0,6.222947845804988,0.08522724175571372,0.08522724175571372,0.08522724175571372,0.0625,0.053953001383410124,0.053953001383410124,6.176508,6.176508,6.222947845804988,6.24036279138322,6.24036279138322
3,3,1,,,,,,,,6.30421775,6.30421775,6.3506575958049885,6.367709728883219,6.367709728883219
3,3,2,,,,,,,,6.4319275000000005,6.4319275000000005,6.478367345804989,6.49505666638322,6.49505666638322
3,3,3,,,,,,,,6.55963725,6.55963725,6.606077095804988,6.622403603883219,6.622403603883219
3,3,4,6.733786848072563,0.33522724286544425,0.33522724286544425,0.33522724286544425,0.31250000110973053,0.3046652546068016,0.3046652546068016,6.687347,6.687347,6.733786845804988,6.74975054138322,6.74975054138322
3,3,5,,,,,,,,6.81505675,6.81505675,6.861496595804988,6.877097478883219,6.877097478883219
3,3,6,,,,,,,,6.942766499999999,6.942766499999999,6.989206345804988,7.00444441638322,7.00444441638322
3,3,7,,,,,,,,7.07047625,7.07047625,7.116916095804988,7.131791353883219,7.131791353883219
3,3,8,7.244625850340136,0.5852272439751743,0.5852272439751743,0.5852272439751743,0.5625000022194606,0.5553775078301926,0.5553775078301926,7.198186,7.198186,7.244625845804988,7.259138291383219,7.259138291383219
3,3,9,,,,,,,,7.32589575,7.32589575,7.372335595804988,7.3864852288832195,7.3864852288832195
3,3,10,,,,,,,,7.4536055,7.4536055,7.500045345804988,7.513832166383219,7.513832166383219
3,3,11,,,,,,,,7.581315249999999,7.581315249999999,7.627755095804988,7.6411791038832195,7.6411791038832195
3,3,12,7.75546485260771,0.8352272450849045,0.8352272450849045,0.8352272450849045,0.8125000033291908,0.8060897610535837,0.8060897610535837,7.709025,7.709025,7.755464845804988,7.768526041383219,7.768526041383219
3,3,13,,,,,,,,7.83673475,7.83673475,7.883174595804988,7.89587297888322,7.89587297888322
3,3,14,,,,,,,,7.964444499999999,7.964444499999999,8.010884345804987,8.02321991638322,8.02321991638322
3,3,15,,,,,,,,8.09215425,8.09215425,8.138594095804988,8.15056685388322,8.15056685388322
4,4,0,,,,,0.06824711312177814,0.06821427017857094,0.06821427017857094,8.219864,8.219864,8.277913859410432,8.277913863945578,8.277913863945578
4,4,1,8.289523809523809,0.09698273260998735,0.09698273260998735,0.09698273260998735,,,,8.3461225,8.3461225,8.404172359410433,8.404897988945578,8.404897988945578
4,4,2,,,,,0.19468389813713682,0.19392855785714233,0.19392855785714233,8.472380999999999,8.472380999999999,8.530430859410432,8.531882113945578,8.531882113945578
4,4,3,8.544943310657596,0.22341951762534606,0.22341951762534606,0.22341951762534606,,,,8.598639499999999,8.598639499999999,8.656689359410432,8.658866238945578,8.658866238945578
4,4,4,8.777142857142858,0.338362049457491,0.338362049457491,0.338362049457491,0.30962642996928175,0.3082142739285715,0.3082142739285715,8.724898,8.724898,8.782947859410433,8.785850363945578,8.785850363945578
4,4,5,,,,,,,,8.8511565,8.8511565,8.909206359410433,8.912834488945578,8.912834488945578
4,4,6,9.032562358276644,0.46479883447284964,0.46479883447284964,0.46479883447284964,0.4360632149846404,0.4339285616071429,0.4339285616071429,8.977415,8.977415,9.035464859410434,9.03981861394558,9.03981861394558
4,4,7,,,,,,,,9.1036735,9.1036735,9.161723359410432,9.166802738945579,9.166802738945579
4,4,8,9.287981859410433,0.5912356194882092,0.5912356194882092,0.5912356194882092,0.5625,0.5596428492857151,0.5596428492857151,9.229932,9.229932,9.287981859410433,9.293786863945579,9.293786863945579
4,4,9,,,,,,,,9.3561905,9.3561905,9.414240359410433,9.420770988945579,9.420770988945579
4,4,10,,,,,0.7004310381985724,0.6967857085714287,0.6967857085714287,9.482448999999999,9.482448999999999,9.540498859410432,9.547755113945579,9.547755113945579
4,4,11,9.566621315192744,0.7291666576867817,0.7291666576867817,0.7291666576867817,,,,9.6087075,9.6087075,9.666757359410433,9.674739238945579,9.674739238945579
4,4,12,9.775600907029478,0.832614936335711,0.832614936335711,0.832614936335711,0.8038793168475018,0.7996428530357139,0.7996428530357139,9.734966,9.734966,9.793015859410433,9.801723363945579,9.801723363945579
4,4,13,,,,,,,,9.8612245,9.8612245,9.919274359410434,9.928707488945578,9.928707488945578
4,4,14,,,,,0.9533046082292899,0.9482142839285715,0.9482142839285715,9.987483000000001,9.987483000000001,10.045532859410434,10.055691613945578,10.055691613945578
4,4,15,10.077460317460318,0.9820402277174991,0.9820402277174991,0.9820402277174991,,,,10.1137415,10.1137415,10.171791359410433,10.182675738945578,10.182675738945578
5,5,0,,,,,0.07386363419461778,0.0625,0.0625,10.24,10.24,10.2864399138322,10.309659863945578,10.309659863945578
5,5,1,10.309659863945578,0.09659090924223576,0.09659090924223576,0.09659090924223576,,,,10.36770975,10.36770975,10.4141496638322,10.436643988945578,10.436643988945578
5,5,2,,,,,,,,10.4954195,10.4954195,10.541859413832201,10.563628113945578,10.563628113945578
5,5,3,,,,,,,,10.62312925,10.62312925,10.6695691638322,10.690612238945578,10.690612238945578
5,5,4,10.797278911564623,0.33522727393788615,0.33522727393788615,0.33522727393788615,0.31249999889026814,0.3025000037499988,0.3025000037499988,10.750839,10.750839,10.7972789138322,10.817596363945578,10.817596363945578
5,5,5,,,,,,,,10.87854875,10.87854875,10.9249886638322,10.94458048894558,10.94458048894558
5,5,6,,,,,0.46022727227329097,0.4510714346428564,0.4510714346428564,11.0062585,11.0062585,11.0526984138322,11.07156461394558,11.07156461394558
5,5,7,11.099138321995463,0.4829545473209089,0.4829545473209089,0.4829545473209089,,,,11.13396825,11.13396825,11.180408163832201,11.19854873894558,11.19854873894558
5,5,8,11.3081179138322,0.585227275047618,0.585227275047618,0.585227275047618,0.5625,0.5539285791071433,0.5539285791071433,11.261678,11.261678,11.3081179138322,11.325532863945579,11.325532863945579
5,5,9,,,,,,,,11.38938775,11.38938775,11.4358276638322,11.452516988945579,11.452516988945579
5,5,10,,,,,0.7102272733830219,0.70250001,0.70250001,11.5170975,11.5170975,11.5635374138322,11.579501113945579,11.579501113945579
5,5,11,11.609977324263038,0.7329545484306399,0.7329545484306399,0.7329545484306399,,,,11.64480725,11.64480725,11.6912471638322,11.706485238945579,11.706485238945579
5,5,12,11.795736961451247,0.8238636397432693,0.8238636397432693,0.8238636397432693,0.8011363646956512,0.793928582857143,0.793928582857143,11.772517,11.772517,11.818956913832201,11.833469363945579,11.833469363945579
5,5,13,,,,,,,,11.90022675,11.90022675,11.9466666638322,11.960453488945578,11.960453488945578
5,5,14,,,,,0.9488636380786724,0.9425000137499988,0.9425000137499988,12.0279365,12.0279365,12.0743764138322,12.087437613945578,12.087437613945578
5,5,15,12.097596371882084,0.9715909131262903,0.9715909131262903,0.9715909131262903,,,,12.15564625,12.15564625,12.2020861638322,12.21442173894558,12.21442173894558
6,6,0,12.329795918367347,0.08548851085637196,0.08548851085637196,0.08548851085637196,0.0625,0.05678572982142818,0.05678572982142818,12.283356,12.283356,12.329795918367347,12.34140586394558,12.34140586394558
6,6,1,,,,,,,,12.4096145,12.4096145,12.456054418367348,12.46838998894558,12.46838998894558
6,6,2,,,,,0.20043103819857336,0.19392858910714264,0.19392858910714264,12.535872999999999,12.535872999999999,12.582312918367347,12.59537411394558,12.59537411394558
6,6,3,12.60843537414966,0.22341954905494532,0.22341954905494532,0.22341954905494532,,,,12.6621315,12.6621315,12.708571418367347,12.72235823894558,12.72235823894558
6,6,4,12.84063492063492,0.33836208088708936,0.33836208088708936,0.33836208088708936,0.31537357003071737,0.30821430517857096,0.30821430517857096,12.78839,12.78839,12.834829918367348,12.84934236394558,12.84934236394558
6,6,5,,,,,,,,12.9146485,12.9146485,12.961088418367348,12.97632648894558,12.97632648894558
6,6,6,,,,,0.45330460822929075,0.4453571644642854,0.4453571644642854,13.040907,13.040907,13.087346918367349,13.10331061394558,13.10331061394558
6,6,7,13.119274376417234,0.4762931190856627,0.4762931190856627,0.4762931190856627,,,,13.1671655,13.1671655,13.213605418367347,13.23029473894558,13.23029473894558
6,6,8,13.351473922902494,0.5912356509178067,0.5912356509178067,0.5912356509178067,0.5682471400614347,0.5596428805357136,0.5596428805357136,13.293424,13.293424,13.339863918367348,13.357278863945579,13.357278863945579
6,6,9,,,,,,,,13.4196825,13.4196825,13.466122418367348,13.484262988945579,13.484262988945579
6,6,10,,,,,0.7061781782600082,0.6967857398214282,0.6967857398214282,13.545941,13.545941,13.592380918367347,13.611247113945579,13.611247113945579
6,6,11,13.630113378684808,0.72916668911638,0.72916668911638,0.72916668911638,,,,13.6721995,13.6721995,13.718639418367347,13.738231238945579,13.738231238945579
6,6,12,,,,,0.8211207100921522,0.8110714558928565,0.8110714558928565,13.798458,13.798458,13.844897918367348,13.865215363945579,13.865215363945579
6,6,13,13.862312925170068,0.8441092209485241,0.8441092209485241,0.8441092209485241,,,,13.9247165,13.9247165,13.971156418367348,13.992199488945579,13.992199488945579
6,6,14,,,,,0.9590517482907246,0.94821431517857,0.94821431517857,14.050975000000001,14.050975000000001,14.097414918367349,14.119183613945578,14.119183613945578
6,6,15,14.14095238095238,0.9820402591470966,0.9820402591470966,0.9820402591470966,,,,14.1772335,14.1772335,14.223673418367348,14.246167738945578,14.246167738945578
7,7,0,,,,,0.0738636341946169,0.06250003124999857,0.06250003124999857,14.303492,14.303492,14.349931977324264,14.37315186394558,14.37315186394558
7,7,1,14.37315192743764,0.09659094031467802,0.09659094031467802,0.09659094031467802,,,,14.43120175,14.43120175,14.477641727324263,14.50013598894558,14.50013598894558
7,7,2,,,,,0.21022727116356246,0.1996428905357148,0.1996428905357148,14.5589115,14.5589115,14.605351477324264,14.62712011394558,14.62712011394558
7,7,3,14.651791383219956,0.2329545772836236,0.2329545772836236,0.2329545772836236,,,,14.68662125,14.68662125,14.733061227324264,14.75410423894558,14.75410423894558
7,7,4,14.86077097505669,0.33522730501033077,0.33522730501033077,0.33522730501033077,0.3124999988902697,0.302500035,0.302500035,14.814331000000001,14.814331000000001,14.860770977324265,14.88108836394558,14.88108836394558
7,7,5,,,,,,,,14.94204075,14.94204075,14.988480727324264,15.00807248894558,15.00807248894558
7,7,6,,,,,0.46022727227329147,0.4510714658928567,0.4510714658928567,15.069750500000001,15.069750500000001,15.116190477324265,15.13505661394558,15.13505661394558
7,7,7,15.162630385487528,0.4829545783933526,0.4829545783933526,0.4829545783933526,,,,15.19746025,15.19746025,15.243900227324264,15.262040738945581,15.262040738945581
7,7,8,15.371609977324264,0.5852273061200607,0.5852273061200607,0.5852273061200607,0.5624999999999996,0.5539286103571428,0.5539286103571428,15.32517,15.32517,15.371609977324264,15.389024863945581,15.389024863945581
7,7,9,,,,,,,,15.452879750000001,15.452879750000001,15.499319727324265,15.51600898894558,15.51600898894558
7,7,10,,,,,0.7102272733830214,0.7025000412499994,0.7025000412499994,15.5805895,15.5805895,15.627029477324264,15.64299311394558,15.64299311394558
7,7,11,15.673469387755102,0.7329545795030825,0.7329545795030825,0.7329545795030825,,,,15.708299250000001,15.708299250000001,15.754739227324265,15.76997723894558,15.76997723894558
