bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=1),phase_mel(L=4),phase_pitch(L=4),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=1),grid_time_mel(L=4),grid_time_pitch(L=4)
7,7,12,15.882448979591835,0.8352273072297897,0.8352273072297897,0.8352273072297897,0.8125000011097286,0.8053571857142846,0.8053571857142846,15.836009,15.836009,15.882448977324264,15.89696136394558,15.89696136394558
7,7,13,,,,,,,,15.963718750000002,15.963718750000002,16.010158727324267,16.02394548894558,16.02394548894558
7,7,14,,,,,0.9602272744927512,0.9539286166071422,0.9539286166071422,16.091428500000003,16.091428500000003,16.137868477324268,16.15092961394558,16.15092961394558
7,7,15,16.184308390022675,0.9829545806128124,0.9829545806128124,0.9829545806128124,,,,16.21913825,16.21913825,16.265578227324262,16.27791373894558,16.27791373894558
8,8,0,16.39328798185941,0.08548854228596862,0.08548854228596862,0.08548854228596862,0.0625,0.0625,0.0625,16.346848,16.346848,16.39328798185941,16.39328798185941,16.39328798185941
8,8,1,,,,,,,,16.4731065,16.4731065,16.519546481859408,16.52027210685941,16.52027210685941
8,8,2,,,,,0.21192529138178828,0.2110714308928576,0.2110714308928576,16.599365000000002,16.599365000000002,16.64580498185941,16.64725623185941,16.64725623185941
8,8,3,16.69514739229025,0.23491383366775692,0.23491383366775692,0.23491383366775692,,,,16.7256235,16.7256235,16.77206348185941,16.77424035685941,16.77424035685941
8,8,4,16.904126984126986,0.3383621123166882,0.3383621123166882,0.3383621123166882,0.3153735700307196,0.3139285753571446,0.3139285753571446,16.851882,16.851882,16.898321981859407,16.90122448185941,16.90122448185941
8,8,5,,,,,,,,16.978140500000002,16.978140500000002,17.02458048185941,17.02820860685941,17.02820860685941
8,8,6,,,,,0.4533046082292923,0.4510714346428582,0.4510714346428582,17.104399,17.104399,17.15083898185941,17.155192731859408,17.155192731859408
8,8,7,17.182766439909297,0.47629315051526094,0.47629315051526094,0.47629315051526094,,,,17.2306575,17.2306575,17.277097481859407,17.282176856859408,17.282176856859408
8,8,8,17.41496598639456,0.5912356823474061,0.5912356823474061,0.5912356823474061,0.5682471400614374,0.5653571507142874,0.5653571507142874,17.356916,17.356916,17.403355981859406,17.409160981859408,17.409160981859408
8,8,9,,,,,,,,17.4831745,17.4831745,17.529614481859408,17.536145106859408,17.536145106859408
8,8,10,,,,,,,,17.609433,17.609433,17.655872981859407,17.663129231859408,17.663129231859408
8,8,11,,,,,,,,17.735691499999998,17.735691499999998,17.782131481859405,17.790113356859408,17.790113356859408
8,8,12,,,,,0.8211207100921553,0.8167857260714302,0.8167857260714302,17.86195,17.86195,17.908389981859408,17.917097481859408,17.917097481859408
8,8,13,17.925804988662133,0.8441092523781238,0.8441092523781238,0.8441092523781238,,,,17.9882085,17.9882085,18.034648481859406,18.044081606859407,18.044081606859407
8,8,14,,,,,,,,18.114466999999998,18.114466999999998,18.160906981859405,18.171065731859407,18.171065731859407
8,8,15,,,,,,,,18.2407255,18.2407255,18.287165481859407,18.298049856859407,18.298049856859407
9,9,0,,,,,0.07386363530434831,0.06821430142857214,0.06821430142857214,18.366984,18.366984,18.41342403854875,18.425033981859407,18.425033981859407
9,9,1,18.436643990929703,0.09659097138712203,0.09659097138712203,0.09659097138712203,,,,18.49469375,18.49469375,18.541133788548752,18.552018106859407,18.552018106859407
9,9,2,,,,,,,,18.622403499999997,18.622403499999997,18.66884353854875,18.679002231859407,18.679002231859407
9,9,3,,,,,,,,18.75011325,18.75011325,18.79655328854875,18.80598635685941,18.80598635685941
9,9,4,18.92426303854875,0.3352273360827737,0.3352273360827737,0.3352273360827737,0.3125,0.30821430517857273,0.30821430517857273,18.877823,18.877823,18.92426303854875,18.93297048185941,18.93297048185941
9,9,5,,,,,,,,19.00553275,19.00553275,19.051972788548753,19.05995460685941,19.05995460685941
9,9,6,,,,,,,,19.1332425,19.1332425,19.179682538548754,19.18693873185941,19.18693873185941
9,9,7,,,,,,,,19.26095225,19.26095225,19.30739228854875,19.31392285685941,19.31392285685941
9,9,8,,,,,0.5738636375238094,0.5710714521428595,0.5710714521428595,19.388662,19.388662,19.435102038548752,19.44090698185941,19.44090698185941
9,9,9,19.458321995464853,0.5965909736065831,0.5965909736065831,0.5965909736065831,,,,19.51637175,19.51637175,19.562811788548753,19.56789110685941,19.56789110685941
9,9,10,,,,,,,,19.6440815,19.6440815,19.69052153854875,19.69487523185941,19.69487523185941
9,9,11,,,,,,,,19.77179125,19.77179125,19.818231288548752,19.82185935685941,19.82185935685941
9,9,12,19.9459410430839,0.8352273383022331,0.8352273383022331,0.8352273383022331,0.8125000022194594,0.8110714558928583,0.8110714558928583,19.899501,19.899501,19.945941038548753,19.94884348185941,19.94884348185941
9,9,13,,,,,,,,20.027210750000002,20.027210750000002,20.073650788548754,20.07582760685941,20.07582760685941
9,9,14,,,,,0.9602272756024819,0.959642886785716,0.959642886785716,20.154920500000003,20.154920500000003,20.201360538548755,20.20281173185941,20.20281173185941
9,9,15,20.24780045351474,0.9829546116852557,0.9829546116852557,0.9829546116852557,,,,20.28263025,20.28263025,20.329070288548753,20.32979585685941,20.32979585685941
10,10,0,,,,,0.07386363419461692,0.0739286028571443,0.0739286028571443,20.41034,20.41034,20.456780049886625,20.45677998185941,20.45677998185941
10,10,1,20.48,0.09659097582604254,0.09659097582604254,0.09659097582604254,,,,20.538049750000003,20.538049750000003,20.584489799886626,20.58376410685941,20.58376410685941
10,10,2,,,,,,,,20.6657595,20.6657595,20.712199549886623,20.71074823185941,20.71074823185941
10,10,3,,,,,,,,20.79346925,20.79346925,20.839909299886624,20.83773235685941,20.83773235685941
10,10,4,20.96761904761905,0.3352273405216946,0.3352273405216946,0.3352273405216946,0.312499998890269,0.3139286066071449,0.3139286066071449,20.921179000000002,20.921179000000002,20.967619049886626,20.96471648185941,20.96471648185941
10,10,5,,,,,,,,21.04888875,21.04888875,21.095328799886623,21.09170060685941,21.09170060685941
10,10,6,,,,,0.4488636358592121,0.4510714658928585,0.4510714658928585,21.1765985,21.1765985,21.223038549886624,21.21868473185941,21.21868473185941
10,10,7,21.24625850340136,0.4715909774906377,0.4715909774906377,0.4715909774906377,,,,21.304308250000002,21.304308250000002,21.350748299886625,21.345668856859408,21.345668856859408
10,10,8,21.478458049886623,0.5852273416314248,0.5852273416314248,0.5852273416314248,0.5624999999999991,0.5653571819642877,0.5653571819642877,21.432018,21.432018,21.478458049886623,21.472652981859408,21.472652981859408
10,10,9,,,,,,,,21.55972775,21.55972775,21.606167799886624,21.599637106859408,21.599637106859408
10,10,10,,,,,0.6988636369689405,0.7025000412499995,0.7025000412499995,21.6874375,21.6874375,21.733877549886625,21.726621231859408,21.726621231859408
10,10,11,21.75709750566893,0.721590978600366,0.721590978600366,0.721590978600366,,,,21.815147250000003,21.815147250000003,21.861587299886626,21.853605356859408,21.853605356859408
10,10,12,21.9892970521542,0.8352273427411566,0.8352273427411566,0.8352273427411566,0.812500001109731,0.8167857573214323,0.8167857573214323,21.942857,21.942857,21.989297049886623,21.98058948185941,21.98058948185941
10,10,13,,,,,,,,22.07056675,22.07056675,22.117006799886624,22.10757360685941,22.10757360685941
10,10,14,,,,,0.9488636380786724,0.9539286166071441,0.9539286166071441,22.198276500000002,22.198276500000002,22.244716549886626,22.23455773185941,22.23455773185941
10,10,15,22.267936507936508,0.9715909797100979,0.9715909797100979,0.9715909797100979,,,,22.32598625,22.32598625,22.372426299886623,22.36154185685941,22.36154185685941
11,11,0,22.50013605442177,0.08548857820551135,0.08548857820551135,0.08548857820551135,0.0625,0.06821433267857248,0.06821433267857248,22.453696,22.453696,22.50013605442177,22.48852598185941,22.48852598185941
11,11,1,,,,,,,,22.5799545,22.5799545,22.62639455442177,22.61551010685941,22.61551010685941
11,11,2,22.75555555555556,0.2119253632208718,0.2119253632208718,0.2119253632208718,0.18893678501536046,0.19392862035714564,0.19392862035714564,22.706213,22.706213,22.75265305442177,22.74249423185941,22.74249423185941
11,11,3,,,,,,,,22.8324715,22.8324715,22.87891155442177,22.86947835685941,22.86947835685941
11,11,4,23.010975056689343,0.33836214823622873,0.33836214823622873,0.33836214823622873,0.31537357003071737,0.31964290803571527,0.31964290803571527,22.958730000000003,22.958730000000003,23.00517005442177,22.99646248185941,22.99646248185941
11,11,5,,,,,,,,23.0849885,23.0849885,23.13142855442177,23.12344660685941,23.12344660685941
11,11,6,,,,,0.4533046082292881,0.45678576732142717,0.45678576732142717,23.211247,23.211247,23.25768705442177,23.25043073185941,23.25043073185941
11,11,7,23.28961451247165,0.47629318643479945,0.47629318643479945,0.47629318643479945,,,,23.337505500000002,23.337505500000002,23.38394555442177,23.37741485685941,23.37741485685941
11,11,8,23.52181405895692,0.5912357182669479,0.5912357182669479,0.5912357182669479,0.5682471400614365,0.5710714833928598,0.5710714833928598,23.463764,23.463764,23.51020405442177,23.50439898185941,23.50439898185941
11,11,9,,,,,,,,23.5900225,23.5900225,23.63646255442177,23.63138310685941,23.63138310685941
11,11,10,23.777233560090703,0.7176725032823048,0.7176725032823048,0.7176725032823048,0.6946839250767934,0.6967857710714295,0.6967857710714295,23.716281000000002,23.716281000000002,23.76272105442177,23.75836723185941,23.75836723185941
11,11,11,,,,,,,,23.8425395,23.8425395,23.88897955442177,23.88535135685941,23.88535135685941
11,11,12,,,,,0.8211207100921522,0.8225000587500009,0.8225000587500009,23.968798,23.968798,24.01523805442177,24.01233548185941,24.01233548185941
11,11,13,24.03265306122449,0.8441092882976635,0.8441092882976635,0.8441092882976635,,,,24.095056500000002,24.095056500000002,24.14149655442177,24.13931960685941,24.13931960685941
11,11,14,,,,,0.9475574951075126,0.948214346428574,0.948214346428574,24.221315,24.221315,24.26775505442177,24.26630373185941,24.26630373185941
11,11,15,24.28807256235828,0.970546073313024,0.970546073313024,0.970546073313024,,,,24.347573500000003,24.347573500000003,24.39401355442177,24.39328785685941,24.39328785685941
12,12,0,,,,,0.07386363530434834,0.0681979857230245,0.0681979857230245,24.473832,24.473832,24.52027211111111,24.53188212698413,24.53188212698413
12,12,1,24.543492063492064,0.0965910068984857,0.0965910068984857,0.0965910068984857,,,,24.601541750000003,24.601541750000003,24.647981861111113,24.65922906448413,24.65922906448413
12,12,2,,,,,0.21022727227328966,0.20495012384487182,0.20495012384487182,24.7292515,24.7292515,24.77569161111111,24.78657600198413,24.78657600198413
12,12,3,24.82213151927437,0.232954643867427,0.232954643867427,0.232954643867427,,,,24.85696125,24.85696125,24.90340136111111,24.91392293948413,24.91392293948413
12,12,4,25.031111111111112,0.3352273715941378,0.3352273715941378,0.3352273715941378,0.31250000000000044,0.3075142274362621,0.3075142274362621,24.984671000000002,24.984671000000002,25.031111111111112,25.041269876984128,25.041269876984128
12,12,5,,,,,,,,25.11238075,25.11238075,25.15882086111111,25.16861681448413,25.16861681448413
12,12,6,,,,,0.4602272733830215,0.4556623770682647,0.4556623770682647,25.2400905,25.2400905,25.28653061111111,25.29596375198413,25.29596375198413
12,12,7,25.33297052154195,0.4829546449771589,0.4829546449771589,0.4829546449771589,,,,25.367800250000002,25.367800250000002,25.414240361111112,25.42331068948413,25.42331068948413
12,12,8,,,,,0.5738636375238085,0.5696224921698068,0.5696224921698068,25.495510000000003,25.495510000000003,25.541950111111113,25.55065762698413,25.55065762698413
12,12,9,25.56517006802721,0.5965910091179459,0.5965910091179459,0.5965910091179459,,,,25.62321975,25.62321975,25.66965986111111,25.67800456448413,25.67800456448413
12,12,10,,,,,0.7102272744927499,0.706374630291654,0.706374630291654,25.7509295,25.7509295,25.79736961111111,25.805351501984127,25.805351501984127
12,12,11,25.84380952380952,0.7329546460868872,0.7329546460868872,0.7329546460868872,,,,25.878639250000003,25.878639250000003,25.925079361111113,25.932698439484128,25.932698439484128
12,12,12,26.05278911564626,0.835227373813598,0.835227373813598,0.835227373813598,0.8125000022194606,0.8089387338830444,0.8089387338830444,26.006349,26.006349,26.05278911111111,26.060045376984128,26.060045376984128
12,12,13,,,,,,,,26.13405875,26.13405875,26.18049886111111,26.18739231448413,26.18739231448413
12,12,14,,,,,0.9488636391884038,0.9456908720048934,0.9456908720048934,26.261768500000002,26.261768500000002,26.308208611111112,26.31473925198413,26.31473925198413
12,12,15,26.33142857142857,0.9715910107825411,0.9715910107825411,0.9715910107825411,,,,26.38947825,26.38947825,26.43591836111111,26.44208618948413,26.44208618948413
13,13,0,,,,,0.07386363419461865,0.07104699861658988,0.07104699861658988,26.517188,26.517188,26.563628122448982,26.56943312698413,26.56943312698413
13,13,1,26.58684807256236,0.09659101133740788,0.09659101133740788,0.09659101133740788,,,,26.644897750000002,26.644897750000002,26.691337872448983,26.696780064484127,26.696780064484127
13,13,2,,,,,0.21022727116356346,0.2077991367384407,0.2077991367384407,26.7726075,26.7726075,26.81904762244898,26.824127001984127,26.824127001984127
13,13,3,26.865487528344676,0.23295464830635268,0.23295464830635268,0.23295464830635268,,,,26.90031725,26.90031725,26.94675737244898,26.951473939484128,26.951473939484128
13,13,4,27.074467120181406,0.33522737603305824,0.33522737603305824,0.33522737603305824,0.312499998890269,0.31036324032982576,0.31036324032982576,27.028027,27.028027,27.074467122448983,27.07882087698413,27.07882087698413
13,13,5,,,,,,,,27.15573675,27.15573675,27.20217687244898,27.20616781448413,27.20616781448413
13,13,6,,,,,0.46022727227329185,0.45851138996183005,0.45851138996183005,27.2834465,27.2834465,27.32988662244898,27.333514751984126,27.333514751984126
13,13,7,27.376326530612246,0.48295464941608107,0.48295464941608107,0.48295464941608107,,,,27.41115625,27.41115625,27.457596372448982,27.460861689484126,27.460861689484126
13,13,8,27.58530612244898,0.5852273771427884,0.5852273771427884,0.5852273771427884,0.5624999999999991,0.561075493553217,0.561075493553217,27.538866,27.538866,27.58530612244898,27.588208626984127,27.588208626984127
13,13,9,,,,,,,,27.66657575,27.66657575,27.71301587244898,27.715555564484127,27.715555564484127
13,13,10,,,,,0.7102272733830219,0.7092236431852212,0.7092236431852212,27.7942855,27.7942855,27.840725622448982,27.842902501984128,27.842902501984128
13,13,11,27.88716553287982,0.7329546505258112,0.7329546505258112,0.7329546505258112,,,,27.921995250000002,27.921995250000002,27.968435372448983,27.970249439484128,27.970249439484128
13,13,12,28.096145124716557,0.8352273782525202,0.8352273782525202,0.8352273782525202,0.812500001109731,0.8117877467766097,0.8117877467766097,28.049705,28.049705,28.09614512244898,28.09759637698413,28.09759637698413
13,13,13,,,,,,,,28.17741475,28.17741475,28.22385487244898,28.22494331448413,28.22494331448413
13,13,14,,,,,0.9488636380786724,0.9485398848984571,0.9485398848984571,28.3051245,28.3051245,28.351564622448983,28.352290251984126,28.352290251984126
13,13,15,28.374784580498865,0.9715910152214615,0.9715910152214615,0.9715910152214615,,,,28.43283425,28.43283425,28.47927437244898,28.479637189484126,28.479637189484126
14,14,0,28.606984126984127,0.08548861412505236,0.08548861412505236,0.08548861412505236,0.0625,0.0625,0.0625,28.560544,28.560544,28.606984126984127,28.606984126984127,28.606984126984127
14,14,1,,,,,,,,28.6868025,28.6868025,28.733242626984126,28.734331064484127,28.734331064484127
14,14,2,,,,,0.20043103819857247,0.19925213812184908,0.19925213812184908,28.813061,28.813061,28.859501126984128,28.861678001984128,28.861678001984128
14,14,3,28.88562358276644,0.22341965232362485,0.22341965232362485,0.22341965232362485,,,,28.9393195,28.9393195,28.985759626984127,28.989024939484125,28.989024939484125
14,14,4,29.1178231292517,0.33836218415576974,0.33836218415576974,0.33836218415576974,0.31537357003071737,0.31321225322339113,0.31321225322339113,29.065578000000002,29.065578000000002,29.11201812698413,29.116371876984125,29.116371876984125
14,14,5,,,,,,,,29.1918365,29.1918365,29.238276626984128,29.243718814484126,29.243718814484126
14,14,6,,,,,0.4533046082292881,0.44996439134523847,0.44996439134523847,29.318095,29.318095,29.364535126984126,29.371065751984126,29.371065751984126
14,14,7,29.39646258503401,0.47629322235434046,0.47629322235434046,0.47629322235434046,,,,29.444353500000002,29.444353500000002,29.49079362698413,29.498412689484127,29.498412689484127
14,14,8,29.628662131519278,0.5912357541864889,0.5912357541864889,0.5912357541864889,0.5682471400614365,0.563924506446784,0.563924506446784,29.570612,29.570612,29.617052126984127,29.625759626984127,29.625759626984127
14,14,9,,,,,,,,29.6968705,29.6968705,29.743310626984126,29.753106564484128,29.753106564484128
14,14,10,,,,,0.7061781782600091,0.7006766445686331,0.7006766445686331,29.823129,29.823129,29.86956912698413,29.880453501984128,29.880453501984128
14,14,11,29.90730158730159,0.7291667923850613,0.7291667923850613,0.7291667923850613,,,,29.9493875,29.9493875,29.995827626984127,30.007800439484125,30.007800439484125
14,14,12,30.116281179138323,0.8326150710339907,0.8326150710339907,0.8326150710339907,0.8096264569089384,0.8032407481600199,0.8032407481600199,30.075646,30.075646,30.122086126984126,30.135147376984126,30.135147376984126
14,14,13,,,,,,,,30.2019045,30.2019045,30.248344626984128,30.262494314484126,30.262494314484126
14,14,14,,,,,0.9590517482907264,0.9513888977920242,0.9513888977920242,30.328163,30.328163,30.374603126984127,30.389841251984127,30.389841251984127
14,14,15,30.418140589569163,0.9820403624157787,0.9820403624157787,0.9820403624157787,,,,30.454421500000002,30.454421500000002,30.50086162698413,30.517188189484127,30.517188189484127
