bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=4),phase_mel(L=1),phase_pitch(L=2),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=4),grid_time_mel(L=1),grid_time_pitch(L=2)
0,20,0,50.36408163265306,0.09134606145372484,0.0625,0.0625,0.0625,0.0625,0.0625,50.294422,50.36408163265306,50.36408163265306,50.36408163265306,50.36408163265306
0,20,1,,,,,,,,50.4453516875,50.515011320153064,50.51428571077806,50.515011320153064,50.51428569515306
0,20,2,,,0.19711540041590886,,0.19776570364189644,0.19711540041590886,0.1977657177129314,50.596281375,50.66594100765306,50.66448978890306,50.66594100765306,50.66448975765306
0,20,3,50.68916099773243,0.2259614618696337,,0.19711540041590886,0.24607488351399912,0.24519232913587316,0.2460749026104037,50.7472110625,50.816870695153064,50.81469386702806,50.816870695153064,50.81469382015306
0,20,4,,,0.3221154150878249,,0.32336957130937233,0.3221154150878249,0.3233695984463683,50.898140749999996,50.96780038265306,50.96489794515306,50.96780038265306,50.96489788265306
0,20,5,50.99102040816327,0.3509614765415497,,0.3221154150878249,,,,51.0490704375,51.11873007015306,51.11510202327806,51.11873007015306,51.115101945153064
0,20,6,51.26965986394558,0.466346105469467,0.4375000440157421,0.4375000440157421,0.4393116030024217,0.4375000440157421,0.43931164220030483,51.200000124999995,51.26965975765306,51.26530610140306,51.26965975765306,51.26530600765306
0,20,7,,,,,,,,51.3509298125,51.42058944515306,51.41551017952806,51.42058944515306,51.41551007015306
0,20,8,51.57151927437642,0.591346120141383,0.5625000586876581,0.5625000586876581,0.5649154706698977,0.5625000586876581,0.5649155229337418,51.501859499999995,51.571519132653066,51.56571425765306,51.57151913265306,51.56571413265306
0,20,9,,,,,,,,51.6527891875,51.72244882015306,51.71591833577806,51.72244882015306,51.71591819515306
0,20,10,51.87337868480726,0.716346134813296,0.6875000733595712,0.6875000733595712,0.6905193383373706,0.6875000733595712,0.6905194036671757,51.803718875,51.873378507653065,51.866122413903064,51.873378507653065,51.86612225765306
0,20,11,52.01269841269841,0.7740384492772561,0.7451923878235313,0.7451923878235313,0.7484903541838968,0.7451923878235313,0.7484904255441455,51.9546485625,52.02430819515306,52.016326492028064,52.02430819515306,52.01632632015306
0,20,12,52.17523809523809,0.841346149485209,0.8125000880314842,0.8125000880314842,0.8161232060048434,0.8125000880314842,0.8161232844006097,52.10557825,52.175237882653065,52.166530570153064,52.175237882653065,52.166530382653065
0,20,13,,,,,,,,52.2565079375,52.32616757015306,52.316734648278064,52.32616757015306,52.31673444515306
0,20,14,52.453877551020405,0.9567307784131293,0.9278847169594044,0.9278847169594044,0.9320652376978958,0.9278847169594044,0.9320653281545491,52.407437625,52.477097257653064,52.466938726403065,52.477097257653064,52.46693850765306
0,20,15,,,,,,,,52.558367312499996,52.62802694515306,52.617142804528065,52.62802694515306,52.617142570153064
1,21,0,52.75573696145125,0.08191750020435587,0.052791379316073965,0.052791379316073965,0.05766910536537029,0.0625,0.057669208887984616,52.709297,52.77895663265306,52.767346882653065,52.75573696145125,52.767346632653066
1,21,1,,,,,,,,52.8587754375,52.928435070153064,52.917550960778065,52.90521539895125,52.91755069515306
1,21,2,53.08081632653061,0.21783984898767164,0.18871372809938974,0.18871372809938974,0.19293480900726376,0.19842234878331577,0.19293492660091305,53.008253875,53.077913507653065,53.06775503890306,53.05469383645125,53.06775475765306
1,21,3,53.22013605442177,0.27609228418052467,0.24696616329224275,0.24696616329224275,0.2509058248537929,0.2566747839761688,0.2509059484778857,53.1577323125,53.227391945153066,53.21795911702806,53.20417227395125,53.217958820153065
1,21,4,,,0.31492733768390063,,0.3185386766747397,0.32463595836782666,0.31853880733434997,53.307210749999996,53.37687038265307,53.36816319515306,53.353650711451245,53.36816288265306
1,21,5,53.38267573696145,0.3440534585721825,,0.31492733768390063,,,,53.4566891875,53.52634882015306,53.51836727327806,53.503129148951245,53.51836694515306
1,21,6,53.66131519274376,0.4605583289578796,0.43143220806959776,0.43143220806959776,0.43448070836778907,0.4411408287535238,0.4344808510882865,53.606167625,53.67582725765306,53.66857135140306,53.652607586451246,53.668571007653064
1,21,7,,,,,,,,53.7556460625,53.82530569515306,53.81877542952806,53.80208602395125,53.81877507015306
1,21,8,53.9631746031746,0.5867719385423905,0.5576458176541086,0.5576458176541086,0.560084576035265,0.5673544383380347,0.5600847318217235,53.9051245,53.97478413265306,53.96897950765306,53.95156446145125,53.96897913265306
1,21,9,,,0.6353157312445773,,0.6373792638306351,0.6450243519285034,0.6373794276576851,54.0546029375,54.124262570153064,54.11918358577806,54.10104289895125,54.11918319515306
1,21,10,54.14893424036281,0.6644418521328592,0.6935681664374274,0.6353157312445773,0.6953502796771613,0.7032767871213534,0.6953504495346547,54.204081375,54.273741007653065,54.26938766390306,54.25052133645125,54.269387257653065
1,21,11,54.28825396825397,0.7226942873257093,,0.6935681664374274,0.743659459549267,0.7518204831153956,0.7436596344321301,54.3535598125,54.423219445153066,54.41959174202806,54.39999977395125,54.41959132015306
1,21,12,,,0.8197817760219352,,0.8209541473446343,0.8294903967058613,0.8209543302680887,54.50303825,54.57269788265306,54.56979582015306,54.54947821145125,54.56979538265306
1,21,13,54.590113378684805,0.8489078969102172,,0.8197817760219352,,,,54.6525166875,54.72217632015306,54.71999989827806,54.698956648951246,54.719999445153064
1,21,14,54.86875283446712,0.9654127672959173,0.9362866464076354,0.9362866464076354,0.9368961790376867,0.9459952670915613,0.9368963740220283,54.801995125,54.87165475765306,54.87020397640306,54.848435086451246,54.870203507653066
1,21,15,,,,,,,,54.9514735625,55.02113319515306,55.02040805452806,54.99791352395125,55.02040757015306
2,22,0,55.17061224489796,0.09162636470209783,0.06250025599203922,0.06250025599203922,0.06250004670516408,0.0625,0.0625,55.100952,55.17061163265306,55.17061213265306,55.17061224489796,55.17061224489796
2,22,1,,,,,,,,55.2504305,55.320090132653064,55.32081621077806,55.32009074489796,55.32081633864796
2,22,2,55.4724716553288,0.21783992151413256,0.18871381280407395,0.18871381280407395,0.18810391437263996,0.18871355681203472,0.18810385460151757,55.399909,55.469568632653065,55.47102028890306,55.46956924489796,55.47102043239796
2,22,3,,,0.25667495877978014,,0.25573676619358376,0.25667470278774096,0.2557366993869453,55.5493875,55.619047132653066,55.62122436702806,55.61904774489796,55.62122452614796
2,22,4,55.63501133786848,0.28580106748983874,0.3149273696161057,0.25667495877978014,0.3137077820401129,0.3149271136240665,0.3137077092030322,55.698865999999995,55.768525632653066,55.77142844515306,55.768526244897956,55.77142861989796
2,22,5,55.77433106575964,0.3440534783261643,,0.3149273696161057,,,,55.848344499999996,55.91800413265306,55.92163252327806,55.91800474489796,55.92163271364796
2,22,6,,,0.4411409264281404,,0.4393116497075888,0.4411406704361012,0.4393115638045498,55.997823,56.06748263265306,56.071836601403064,56.06748324489796,56.07183680739796
2,22,7,56.07619047619048,0.470267035138199,0.5091020724038466,0.4411409264281404,0.5069445015285325,0.5091018164118074,0.5069444085899775,56.1473015,56.21696113265306,56.222040679528064,56.21696174489796,56.22204090114796
2,22,8,56.23873015873016,0.5382281811139052,0.5673544832401692,0.5091020724038466,0.5649155173750587,0.56735422724813,0.5649154184060614,56.29678,56.36643963265306,56.372244757653064,56.36644024489796,56.37224499489796
2,22,9,56.37804988662131,0.5964805919502278,,0.5673544832401692,,,,56.4462585,56.51591813265306,56.522448835778064,56.51591874489796,56.52244908864796
2,22,10,,,0.6935680400522068,,0.6905193850425376,0.6935677840601677,0.690519273007582,56.595737,56.665396632653064,56.672652913903065,56.66539724489796,56.67265318239796
2,22,11,56.67990929705216,0.7226941487622655,,0.6935680400522068,0.7484904008890608,0.7518201948964873,0.7484902828236629,56.7452155,56.814875132653064,56.822856992028065,56.81487574489796,56.82285727614796
2,22,12,,,0.8197815968642357,,0.8161232527100075,0.8197813408721965,0.8161231276090937,56.894694,56.96435363265306,56.973061070153065,56.96435424489796,56.97306136989796
2,22,13,56.98176870748299,0.8489077055742943,,0.8197815968642357,,,,57.044172499999995,57.11383213265306,57.123265148278065,57.113832744897955,57.12326546364796
2,22,14,57.2604081632653,0.9654125272469395,0.9362864185368809,0.9362864185368809,0.9320652844030599,0.9362861625448416,0.9320651472412614,57.193650999999996,57.26331063265306,57.27346922640306,57.263311244897956,57.27346955739796
2,22,15,,,,,,,,57.343129499999996,57.41278913265306,57.42367330452806,57.41278974489796,57.42367365114796
3,23,0,57.56226757369615,0.09134603703966035,0.062499975585935494,0.062499975585935494,0.05766915207053732,0.0625,0.05766900184278046,57.492608,57.56226763265306,57.57387738265306,57.56226757369615,57.573877744897956
3,23,1,,,,,,,,57.6435376875,57.713197320153064,57.72408146077806,57.71319726119615,57.72408183864796
3,23,2,,,,,,,,57.794467374999996,57.86412700765306,57.87428553890306,57.864126948696146,57.87428593239796
3,23,3,58.00344671201814,0.2740383661755335,0.24519230472180864,0.24519230472180864,0.24124403558453644,0.24519232913587316,0.24124386626037897,57.9453970625,58.01505669515306,58.02448961702806,58.01505663619615,58.02449002614796
3,23,4,,,0.3221153906737574,,0.3185387233799067,0.32211541508782193,0.31853854601515946,58.096326749999996,58.16598638265306,58.17469369515306,58.165986323696146,58.17469411989796
3,23,5,58.18920634920635,0.35096145212748225,,0.3221153906737574,,,,58.2472564375,58.31691607015306,58.32489777327806,58.31691601119615,58.32489821364796
3,23,6,58.46784580498866,0.4663460810554025,0.4375000196016776,0.4375000196016776,0.4344807550729591,0.4375000440157421,0.4344805656473273,58.398186124999995,58.46784575765306,58.47510185140306,58.467845698696145,58.47510230739796
3,23,7,,,,,,,,58.5491158125,58.61877544515306,58.62530592952806,58.61877538619615,58.62530640114796
3,23,8,58.7697052154195,0.5913460957273156,0.5625000342735906,0.5625000342735906,0.560084622740432,0.5625000586876552,0.5600844202488419,58.7000455,58.76970513265306,58.77551000765306,58.76970507369615,58.77551049489796
3,23,9,,,0.6394231202255394,,0.6373793105358022,0.6394231446396039,0.6373791000036224,58.8509751875,58.92063482015306,58.92571408577806,58.92063476119615,58.92571458864796
3,23,10,58.95546485260771,0.6682691816792643,,0.6394231202255394,0.6856884904079079,0.6875000733595712,0.6856882748503594,59.001904875,59.071564507653065,59.07591816390306,59.07156444869615,59.07591868239796
3,23,11,,,0.7548077491534596,,0.7533213422288546,0.7548077735675242,0.7533211196357902,59.1528345625,59.22249419515306,59.22612224202806,59.22249413619615,59.22612277614796
3,23,12,59.23410430839002,0.7836538106071844,,0.7548077491534596,0.8112923580753808,0.8125000880314842,0.8112921294518741,59.30376425,59.373423882653064,59.37632632015306,59.37342382369615,59.37632686989796
3,23,13,,,,,,,,59.4546939375,59.52435357015306,59.52653039827806,59.524353511196146,59.52653096364796
3,23,14,59.675283446712015,0.9663461397430576,0.9375000782893328,0.9375000782893328,0.9368962257428537,0.9375001027033972,0.9368959840533887,59.605623625,59.675283257653064,59.67673447640306,59.67528319869615,59.67673505739796
3,23,15,,,,,,,,59.756553312499996,59.82621294515306,59.82693855452806,59.826212886196146,59.82693915114796
4,24,0,59.953922902494334,0.08191747555326112,0.052791354664979216,0.052791354664979216,0.0625,0.0625,0.0625,59.907483,59.97714263265306,59.953922902494334,59.953922902494334,59.953922902494334
4,24,1,,,,,,,,60.0569614375,60.126621070153064,60.10376416811933,60.103401339994335,60.10412699624433
4,24,2,,,0.19842244264710282,,0.20777845445107404,0.20813108798212362,0.20742752454020805,60.206439875,60.276099507653065,60.25360543374433,60.252879777494336,60.25433108999433
4,24,3,60.30222222222222,0.22754856353538472,,0.19842244264710282,0.25620460593476635,0.25667478397616583,0.25573669938694504,60.3559183125,60.425577945153066,60.40344669936933,60.40235821499434,60.404535183744336
4,24,4,,,0.31492731303280586,,0.32400121801193743,0.32463595836782666,0.3233695441723786,60.50539675,60.57505638265306,60.55328796499433,60.55183665249434,60.554739277494335
4,24,5,60.58086167800454,0.3440534339210878,,0.31492731303280586,,,,60.6548751875,60.72453482015306,60.70312923061933,60.70131508999433,60.70494337124433
4,24,6,60.85950113378685,0.46055830430678785,0.431432183418506,0.431432183418506,0.44022398157279785,0.4411408287535267,0.4393115638045462,60.804353625,60.87401325765306,60.85297049624433,60.85079352749433,60.85514746499434
4,24,7,,,,,,,,60.9538320625,61.02349169515306,61.00281176186933,61.00027196499433,61.00535155874434
4,24,8,,,0.5673545322018217,,0.575817205727134,0.5770631775368426,0.5745772533754074,61.1033105,61.17297013265306,61.15265302749433,61.149750402494334,61.155555652494336
4,24,9,61.18458049886621,0.5964806530901037,,0.5673545322018217,,,,61.2527889375,61.322448570153064,61.30249429311934,61.299228839994335,61.305759746244334
4,24,10,61.46321995464853,0.7129855234758067,0.6838594025875248,0.6838594025875248,0.6920399692879974,0.6935680479225456,0.6905192730075781,61.402267375,61.471927007653065,61.45233555874434,61.448707277494336,61.45596383999433
4,24,11,61.62575963718821,0.7809466978674645,0.7518205769791827,0.7518205769791827,0.7598365813651655,0.7615292223142034,0.7581521177930087,61.5517458125,61.621405445153066,61.60217682436934,61.59818571499434,61.60616793374434
4,24,12,,,0.8197817513708405,,0.8276331934423337,0.8294903967058613,0.8257849625784394,61.701224249999996,61.77088388265307,61.75201808999434,61.74766415249433,61.756372027494336
4,24,13,61.78829931972789,0.8489078722591225,0.8877429257624985,0.8197817513708405,0.8954298055195017,0.8974515710975192,0.8934178073638699,61.8507026875,61.92036232015306,61.90185935561934,61.89714258999433,61.906576121244335
4,24,14,61.95083900226757,0.9168690466507803,,0.8877429257624985,0.943855957003194,0.9459952670915613,0.9417269822106069,62.000181125,62.06984075765306,62.051700621244336,62.04662102749433,62.05678021499434
4,24,15,,,,,,,,62.1496595625,62.21931919515306,62.201541886869336,62.19609946499433,62.20698430874434
5,25,0,62.368798185941046,0.0913462786250914,0.06250022911651884,0.06250022911651884,0.0697639508607953,0.0625,0.06733083681212432,62.299138,62.36879763265306,62.351383152494336,62.368798185941046,62.35718840249434
5,25,1,,,0.13942328321461944,,0.14724579323470127,0.1394230540981006,0.14462551656690176,62.45006775,62.519727382653066,62.501224418119335,62.51972793594105,62.507392496244336
5,25,2,62.55455782312925,0.168269332723192,,0.13942328321461944,,,,62.6009975,62.67065713265306,62.651065683744335,62.670657685941045,62.657596589994334
5,25,3,62.80997732426304,0.27403853210808216,0.24519248259950963,0.24519248259950963,0.25378332649882385,0.24519225348299079,0.25090570122972256,62.75192725,62.821586882653065,62.800906949369335,62.82158743594105,62.80780068374434
5,25,4,,,0.32211553669761317,,0.3312651688727327,0.32211530758109436,0.32820038098450294,62.902857,62.97251663265307,62.950748214994334,62.972517185941044,62.95800477749434
5,25,5,62.99573696145125,0.3509615862061857,0.37980782727118934,0.32211553669761317,0.38937655065316296,0.3798075981546705,0.38617139080058677,63.05378675,63.123446382653064,63.100589480619334,63.12344693594105,63.10820887124434
5,25,6,63.135056689342406,0.4086538767797619,,0.37980782727118934,0.4474879324335932,0.4374998887282467,0.4441424006166706,63.2047165,63.27437613265307,63.250430746244334,63.27437668594105,63.25841296499434
5,25,7,,,,,,,,63.35564625,63.42530588265306,63.40027201186933,63.425306435941046,63.40861705874434
5,25,8,63.55301587301587,0.5817307485004904,0.5528846989919179,0.5528846989919179,0.5637106959944536,0.5528844698753991,0.5600844202488382,63.506576,63.576235632653066,63.55011327749434,63.57623618594105,63.55882115249434
5,25,9,,,,,,,,63.657505750000006,63.72716538265307,63.69995454311934,63.72716593594105,63.70902524624434
5,25,10,63.87809523809524,0.7163460931721702,0.6875000436635976,0.6875000436635976,0.6993039201487927,0.6874998145470789,0.6953501098197024,63.8084355,63.878095132653065,63.84979580874434,63.87809568594105,63.859229339994336
5,25,11,64.01741496598639,0.7740383837457435,0.7451923342371709,0.7451923342371709,0.75741530192922,0.745192105120652,0.7533211196357833,63.959365250000005,64.02902488265306,63.99963707436934,64.02902543594105,64.00943343374433
5,25,12,64.17995464852608,0.8413460560815849,0.8125000065730122,0.8125000065730122,0.825211914006391,0.8124997774564934,0.8209539644212168,64.11029500000001,64.17995463265306,64.14947833999435,64.17995518594105,64.15963752749434
5,25,13,,,0.8798076789088536,,0.8930085260835621,0.8798074497923348,0.8885868092066505,64.26122475000001,64.33088438265307,64.29931960561933,64.33088493594106,64.30984162124435
5,25,14,64.34249433106577,0.9086537284174262,,0.8798076789088536,0.9414346775672514,0.9278843586036458,0.9368959840533845,64.4121545,64.48181413265307,64.44916087124435,64.48181468594105,64.46004571499435
5,25,15,64.6443537414966,1.0336536913268408,1.0048076418182683,1.0048076418182683,1.0189165199411603,1.0048074127017492,1.0141906638081648,64.56308425,64.63274388265307,64.59900213686933,64.63274443594105,64.61024980874433
6,26,0,64.78367346938775,0.09162605262370382,0.06249993173542489,0.06249993173542489,0.07702790172158468,0.0625,0.0625,64.714014,64.78367363265306,64.74884340249434,64.78367346938775,64.78367346938775
6,26,1,,,,,,,,64.8634924375,64.93315207015306,64.89868466811933,64.93315190688774,64.93315190688774
6,26,2,65.0855328798186,0.21783966220821768,0.18871354131993875,0.18871354131993875,0.2029358955791889,0.18871360958451386,0.18871360958451386,65.01297087500001,65.08263050765306,65.04852593374434,65.08263034438775,65.08263034438775
6,26,3,65.22485260770975,0.2760920974010648,0.24696597651278582,0.24696597651278582,0.26104727735961614,0.24696604477736092,0.24696604477736092,65.1624493125,65.23210894515306,65.19836719936933,65.23210878188775,65.23210878188775
6,26,4,,,0.3149271509044467,,0.3288438894367872,0.3149272191690218,0.3149272191690218,65.31192775000001,65.38158738265307,65.34820846499434,65.38158721938775,65.38158721938775
6,26,5,65.38739229024944,0.3440532717927256,,0.3149271509044467,,,,65.4614061875,65.53106582015306,65.49804973061933,65.53106565688775,65.53106565688775
