bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=8),phase_mel(L=1),phase_pitch(L=8),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=8),grid_time_mel(L=1),grid_time_pitch(L=8)
0,26,0,,,0.0685240359404356,,0.07006429505419713,0.0685240359404356,0.07006429505419713,51.826939,51.88498878004536,51.88208617063492,51.88498878004536,51.88208617063492
0,26,1,51.89659863945578,0.09864446625449794,,0.0685240359404356,,,,51.94739250000001,52.00544228004536,52.00199546750992,52.005442280045365,52.00199546750992
0,26,2,,,,,,,,52.067846,52.12589578004536,52.12190476438492,52.12589578004536,52.12190476438492
0,26,3,,,0.2733433381114681,,0.27581316071368867,0.2733433381114681,0.27581316071368867,52.1882995,52.246349280045365,52.24181406125992,52.24634928004536,52.24181406125992
0,26,4,52.29133786848072,0.30346376842553047,0.32153611509289315,0.2733433381114681,0.32422465851592763,0.32153611509289315,0.32422465851592763,52.308753,52.36680278004536,52.361723358134924,52.36680278004536,52.361723358134924
0,26,5,52.38421768707483,0.3516565454069555,,0.32153611509289315,,,,52.42920650000001,52.48725628004536,52.48163265500992,52.487256280045365,52.48163265500992
0,26,6,,,0.45406625179179916,,0.4573562774720718,0.45406625179179916,0.4573562774720718,52.54966,52.60770978004536,52.60154195188492,52.60770978004536,52.60154195188492
0,26,7,52.63963718820862,0.4841866821058615,,0.45406625179179916,,,,52.6701135,52.728163280045365,52.72145124875992,52.72816328004536,52.72145124875992
0,26,8,52.84861678004536,0.5926204303140623,0.5625,0.5625,0.5662821475271039,0.5625,0.5662821475271039,52.790567,52.84861678004536,52.84136054563492,52.84861678004536,52.84136054563492
0,26,9,,,,,,,,52.91102050000001,52.96907028004536,52.96126984250992,52.969070280045365,52.96126984250992
0,26,10,,,0.7070783309442604,,0.711516640933806,0.7070783309442604,0.711516640933806,53.031474,53.08952378004536,53.08117913938492,53.08952378004536,53.08117913938492
0,26,11,53.12725623582767,0.7371987612583227,,0.7070783309442604,,,,53.1519275,53.209977280045365,53.20108843625992,53.20997728004536,53.20108843625992
0,26,12,,,0.8155120791524538,,0.8204425109888307,0.8155120791524538,0.8204425109888307,53.272381,53.33043078004536,53.320997733134924,53.33043078004536,53.320997733134924
0,26,13,53.3362358276644,0.8456325094665162,,0.8155120791524538,,,,53.392834500000006,53.45088428004536,53.44090703000992,53.450884280045365,53.44090703000992
0,26,14,,,,,,,,53.513288,53.57133778004536,53.56081632688492,53.57133778004536,53.56081632688492
0,26,15,,,,,,,,53.6337415,53.691791280045365,53.68072562375992,53.69179128004536,53.68072562375992
1,27,0,53.80063492063492,0.08689025345892469,0.056402500052288154,0.056402500052288154,0.0625,0.0625,0.0625,53.754195,53.81224478004536,53.80063492063492,53.80063492063492,53.80063492063492
1,27,1,,,,,,,,53.873197250000004,53.93124703004536,53.92054421750992,53.91963717063492,53.92054421750992
1,27,2,,,,,,,,53.992199500000005,54.050249280045364,54.04045351438492,54.03863942063492,54.04045351438492
1,27,3,,,0.2637196038386362,,0.26824886565949524,0.26981710378634804,0.26824886565949524,54.11120175,54.16925153004536,54.16036281125992,54.157641670634916,54.16036281125992
1,27,4,54.19537414965986,0.2942073572452727,0.3246952225993272,0.2637196038386362,0.32876323791228834,0.33079272254703906,0.32876323791228834,54.230204,54.28825378004536,54.28027210813492,54.27664392063492,54.28027210813492
1,27,5,54.31147392290249,0.35518297600596377,,0.3246952225993272,,,,54.34920625,54.40725603004536,54.400181405009924,54.39564617063492,54.400181405009924
1,27,6,,,0.45884158387284674,,0.4618948568684325,0.4649390838205586,0.4618948568684325,54.4682085,54.52625828004536,54.52009070188492,54.51464842063492,54.52009070188492
1,27,7,54.56689342403628,0.4893293372794833,,0.45884158387284674,,,,54.587210750000004,54.64526053004536,54.63999999875992,54.63365067063492,54.63999999875992
1,27,8,,,0.5685976976420913,,0.570820726923461,0.5746951975898033,0.570820726923461,54.706213000000005,54.76426278004536,54.75990929563492,54.75265292063492,54.75990929563492
1,27,9,54.77587301587302,0.5990854510487279,,0.5685976976420913,,,,54.82521525,54.88326503004536,54.87981859250992,54.87165517063492,54.87981859250992
1,27,10,,,0.7027440589156072,,0.7039523458796014,0.708841558863319,0.7039523458796014,54.9442175,55.00226728004536,54.99972788938492,54.99065742063492,54.99972788938492
1,27,11,55.0312925170068,0.7332318123222438,,0.7027440589156072,,,,55.06321975,55.12126953004536,55.11963718625992,55.10965967063492,55.11963718625992
1,27,12,,,0.8246952964369967,,0.8249810903851951,0.8307927963847086,0.8249810903851951,55.182222,55.24027178004536,55.23954648313492,55.22866192063492,55.23954648313492
1,27,13,55.26349206349207,0.8551830498436332,0.8978660389498215,0.8246952964369967,0.8975983370885424,0.9039635388975333,0.8975983370885424,55.301224250000004,55.35927403004536,55.359455780009924,55.34766417063492,55.359455780009924
1,27,14,55.40281179138322,0.928353792356458,,0.8978660389498215,,,,55.4202265,55.47827628004536,55.479365076884925,55.466666420634915,55.479365076884925
1,27,15,,,,,,,,55.53922875,55.59727853004536,55.59927437375992,55.58566867063492,55.59927437375992
2,28,0,,,0.06852430107516733,,0.06703857939636075,,0.06703857939636075,55.658231,55.71628078004536,55.71918367063492,55.640816135487526,55.71918367063492
2,28,1,55.72789115646258,0.09864471576057701,,0.06852430107516733,,0.107680804103997,,55.778684562500004,55.836734342545356,55.83909296750992,55.76126969798753,55.83909296750992
2,28,2,,,0.20105436900787538,,0.20017019835250494,,0.20017019835250494,55.899138125,55.95718790504536,55.95900226438492,55.881723260487526,55.95900226438492
2,28,3,55.98331065759637,0.23117478369328506,0.27334349697117033,0.20105436900787538,0.27278744505585595,0.24021087203670505,0.27278744505585595,56.0195916875,56.07764146754536,56.07891156125992,56.00217682298752,56.07891156125992
2,28,4,56.122630385487525,0.30346391165658004,0.33358443694058343,0.27334349697117033,0.3333018173086491,0.3125,0.3333018173086491,56.14004525,56.19809503004536,56.19882085813492,56.122630385487525,56.19882085813492
2,28,5,56.23873015873016,0.3637048516259931,,0.33358443694058343,,0.3727409399694131,,56.2604988125,56.318548592545355,56.31873015500992,56.24308394798753,56.31873015500992
2,28,6,,,0.45406631687940957,,0.4543305618142354,,0.4543305618142354,56.380952375,56.43900215504536,56.43863945188492,56.363537510487525,56.43863945188492
2,28,7,56.47092970521542,0.4841867315648193,,0.45406631687940957,,0.49322281990823924,,56.501405937499996,56.55945571754536,56.55854874875992,56.48399107298752,56.55854874875992
2,28,8,,,0.5745481968182358,,0.5753593063198217,,0.5753593063198217,56.6218595,56.67990928004536,56.67845804563492,56.604444635487525,56.67845804563492
2,28,9,56.70312925170068,0.6046686115036455,,0.5745481968182358,,0.6137046998470654,,56.7423130625,56.800362842545354,56.79836734250992,56.72489819798753,56.79836734250992
2,28,10,,,0.6950300767570619,,0.696388050825408,,0.696388050825408,56.862766625,56.92081640504536,56.91827663938492,56.845351760487524,56.91827663938492
2,28,11,56.93532879818594,0.7251504914424716,,0.6950300767570619,,0.7341865797858915,,56.983220187499995,57.04126996754536,57.03818593625992,56.96580532298752,57.03818593625992
2,28,12,,,0.8155119566958844,,0.8174167953309905,,0.8174167953309905,57.10367375,57.16172353004536,57.15809523313492,57.086258885487524,57.15809523313492
2,28,13,57.1675283446712,0.8456323713812941,0.8998492726530649,0.8155119566958844,0.9021369164849032,0.8546684597247141,0.9021369164849032,57.2241273125,57.28217709254535,57.27800453000992,57.20671244798753,57.27800453000992
2,28,14,57.330068027210885,0.9299696873384746,0.9600902126224817,0.8998492726530649,0.9626512887377,0.9390057756818946,0.9626512887377,57.344580875,57.40263065504536,57.397913826884924,57.327166010487524,57.397913826884924
2,28,15,57.44616780045352,0.9902106273078913,,0.9600902126224817,,0.9992467156513114,,57.465034437499995,57.52308421754536,57.51782312375992,57.44761957298752,57.51782312375992
3,29,0,,,0.08057210193841467,,0.08368003324328309,,0.08368003324328309,57.585488,57.64353778004536,57.63773242063492,57.585488,57.63773242063492
3,29,1,57.67836734693878,0.11069253225247702,,0.08057210193841467,,0.11069253225247702,,57.705941499999994,57.76399128004536,57.75764171750992,57.705941499999994,57.75764171750992
3,29,2,,,0.18900585014660815,,0.1926059032983078,,0.1926059032983078,57.826395,57.88444478004536,57.87755101438492,57.826395,57.87755101438492
3,29,3,57.88734693877551,0.2191262804606705,,0.18900585014660815,,0.2191262804606705,,57.9468485,58.00489828004535,57.99746031125992,57.9468485,57.99746031125992
3,29,4,,,0.32153598684551415,,0.32573752225445196,,0.32573752225445196,58.067302,58.12535178004536,58.11736960813492,58.067302,58.11736960813492
3,29,5,58.142766439909295,0.3516564171595765,,0.32153598684551415,,0.3516564171595765,,58.187755499999994,58.24580528004536,58.23727890500992,58.187755499999994,58.23727890500992
3,29,6,,,0.4420179292990657,,0.4467662667600383,,0.4467662667600383,58.308209,58.36625878004536,58.357188201884924,58.308209,58.357188201884924
3,29,7,58.37496598639456,0.47213835961312806,,0.4420179292990657,,0.47213835961312806,,58.4286625,58.48671228004535,58.477097498759925,58.4286625,58.477097498759925
3,29,8,,,0.5745480659979717,,0.5798978857161824,,0.5798978857161824,58.549116,58.60716578004536,58.59700679563492,58.549116,58.59700679563492
3,29,9,58.63038548752834,0.604668496312034,,0.5745480659979717,,0.604668496312034,,58.669569499999994,58.72761928004536,58.71691609250992,58.669569499999994,58.71691609250992
3,29,10,,,0.6950300084515233,,0.7009266302217687,,0.7009266302217687,58.790023,58.84807278004536,58.83682538938492,58.790023,58.83682538938492
3,29,11,58.862585034013605,0.7251504387655856,,0.6950300084515233,,0.7251504387655856,,58.9104765,58.96852628004535,58.95673468625992,58.9104765,58.95673468625992
3,29,12,,,0.8155119509050749,,0.821955374727355,,0.821955374727355,59.03093,59.08897978004536,59.07664398313492,59.03093,59.07664398313492
3,29,13,59.09478458049887,0.8456323812191372,,0.8155119509050749,,0.8456323812191372,,59.151383499999994,59.20943328004536,59.19655328000992,59.151383499999994,59.19655328000992
3,29,14,,,0.9480420876039809,,0.9550869936834993,,0.9550869936834993,59.271837,59.329886780045356,59.31646257688492,59.271837,59.31646257688492
3,29,15,59.350204081632654,0.9781625179180432,,0.9480420876039809,,0.9781625179180432,,59.3922905,59.45034028004535,59.436371873759924,59.3922905,59.436371873759924
4,30,0,,,0.06859749399305831,,0.07611573818908596,,0.07611573818908596,59.512744,59.570793780045356,59.556281170634925,59.501133857142854,59.556281170634925
4,30,1,59.58240362811792,0.09908524739969474,,0.06859749399305831,,0.10518289621365834,,59.63174625,59.68979603004536,59.67619046750992,59.620136107142855,59.67619046750992
4,30,2,,,0.20274385526657362,,0.20924735714522644,,0.20924735714522644,59.7507485,59.80879828004536,59.79609976438492,59.739138357142856,59.79609976438492
4,30,3,59.8378231292517,0.23323160867321005,0.27591459777940186,0.20274385526657362,,0.23932925748717365,,59.86975075,59.92780053004536,59.91600906125992,59.85814060714286,59.91600906125992
4,30,4,59.97714285714286,0.3064023511860383,0.33689021654009266,0.27591459777940186,0.2818646038485775,0.3125000000000019,0.2818646038485775,59.988753,60.046802780045354,60.03591835813492,59.97714285714286,60.03591835813492
4,30,4,59.97714285714286,0.3064023511860383,0.33689021654009266,0.27591459777940186,0.2818646038485775,0.3125000000000019,0.34237897610137064,59.988753,60.046802780045354,60.03591835813492,59.97714285714286,60.03591835813492
4,30,4,59.97714285714286,0.3064023511860383,0.33689021654009266,0.27591459777940186,0.34237897610137064,0.3125000000000019,0.2818646038485775,59.988753,60.046802780045354,60.03591835813492,59.97714285714286,60.03591835813492
4,30,4,59.97714285714286,0.3064023511860383,0.33689021654009266,0.27591459777940186,0.34237897610137064,0.3125000000000019,0.34237897610137064,59.988753,60.046802780045354,60.03591835813492,59.97714285714286,60.03591835813492
4,30,5,60.09324263038549,0.3673779699467291,0.39786583530078345,0.33689021654009266,0.40289334835416374,0.3734756187606927,0.40289334835416374,60.10775525,60.165805030045355,60.15582765500992,60.09614510714285,60.15582765500992
4,30,6,60.20934240362812,0.4283535887074199,0.45884145406147425,0.39786583530078345,0.4634077206069569,0.4344512375213835,0.4634077206069569,60.2267575,60.28480728004536,60.27573695188492,60.215147357142854,60.27573695188492
4,30,7,60.32544217687075,0.4893292074681107,,0.45884145406147425,,0.4954268562820743,,60.34575975,60.40380953004536,60.395646248759924,60.334149607142855,60.395646248759924
4,30,8,,,0.5807926915828522,,0.5844364651125394,,0.5844364651125394,60.464762,60.52281178004536,60.51555554563492,60.453151857142856,60.51555554563492
4,30,9,60.55764172335601,0.6112804449894886,,0.5807926915828522,,0.6173780938034522,,60.58376425,60.64181403004536,60.635464842509926,60.57215410714286,60.635464842509926
4,30,10,,,0.7149390528563712,,0.7175680840686837,,0.7175680840686837,60.7027665,60.76081628004536,60.75537413938492,60.69115635714286,60.75537413938492
4,30,11,60.81306122448979,0.7454268062630076,,0.7149390528563712,,0.7515244550769712,,60.821768750000004,60.87981853004536,60.87528343625992,60.81015860714286,60.87528343625992
4,30,12,,,0.8368902903777529,,0.83859682857427,,0.83859682857427,60.940771,60.998820780045364,60.99519273313492,60.929160857142854,60.99519273313492
4,30,13,61.045260770975055,0.8673780437843892,,0.8368902903777529,,0.8734756925983528,,61.05977325,61.11782303004536,61.11510203000992,61.048163107142855,61.11510203000992
4,30,14,,,0.9588415278991345,,0.9596255730798563,,0.9596255730798563,61.1787755,61.23682528004536,61.23501132688492,61.167165357142856,61.23501132688492
4,30,15,61.27746031746032,0.9893292813057709,,0.9588415278991345,,0.9954269301197345,,61.29777775,61.35582753004536,61.354920623759924,61.28616760714286,61.354920623759924
5,31,0,,,,,,,,61.41678,61.47482978004536,61.474829920634924,61.41678,61.474829920634924
5,31,1,,,,,,,,61.5372335,61.595283280045365,61.59473921750992,61.5372335,61.59473921750992
5,31,2,,,,,,,,61.657687,61.71573678004536,61.714648514384926,61.657687,61.714648514384926
5,31,3,,,,,,,,61.778140500000006,61.83619028004536,61.83455781125992,61.778140500000006,61.83455781125992
5,31,4,,,,,,,,61.898594,61.95664378004536,61.95446710813492,61.898594,61.95446710813492
5,31,5,,,,,,,,62.0190475,62.077097280045365,62.07437640500992,62.0190475,62.07437640500992
5,31,6,,,,,,,,62.139501,62.19755078004536,62.19428570188492,62.139501,62.19428570188492
5,31,7,,,,,,,,62.259954500000006,62.31800428004536,62.31419499875992,62.259954500000006,62.31419499875992
5,31,8,,,,,,,,62.380408,62.43845778004536,62.434104295634924,62.380408,62.434104295634924
5,31,9,,,,,,,,62.5008615,62.558911280045365,62.554013592509925,62.5008615,62.554013592509925
5,31,10,,,,,,,,62.621315,62.67936478004536,62.67392288938492,62.621315,62.67392288938492
5,31,11,,,,,,,,62.741768500000006,62.79981828004536,62.79383218625992,62.741768500000006,62.79383218625992
5,31,12,,,0.8155122191656466,,0.818929659069515,,0.818929659069515,62.862222,62.92027178004536,62.91374148313492,62.862222,62.91374148313492
5,31,13,62.92607709750567,0.845632649479709,,0.8155122191656466,,0.845632649479709,,62.9826755,63.040725280045365,63.03365078000992,62.9826755,63.03365078000992
5,31,14,,,,,,,,63.103129,63.16117878004536,63.15356007688492,63.103129,63.15356007688492
5,31,15,,,,,,,,63.223582500000006,63.28163228004536,63.27346937375992,63.223582500000006,63.27346937375992
6,32,0,,,0.06852429519226352,,0.07309002253124587,0.06852429225081347,0.07309002253124587,63.344036,63.40208578004536,63.393378670634924,63.40208578571429,63.393378670634924
6,32,1,63.41369614512472,0.09864470987767321,,0.06852429519226352,,,,63.464489562500006,63.52253934254536,63.513287967509925,63.522539348214295,63.513287967509925
6,32,2,,,,,,,,63.584943125,63.64299290504536,63.633197264384926,63.64299291071429,63.633197264384926
6,32,3,,,,,,,,63.7053966875,63.763446467545364,63.75310656125992,63.76344647321429,63.75310656125992
6,32,4,,,0.32153624306379774,,0.32725038599297634,0.32153624012234766,0.32725038599297634,63.82585025,63.88390003004536,63.87301585813492,63.88390003571429,63.87301585813492
6,32,5,63.901315192743766,0.3516566577492074,,0.32153624306379774,,,,63.946303812500005,64.00435359254536,63.99292515500992,64.0043535982143,63.99292515500992
6,32,6,,,0.4540663109965058,,0.4603820049491205,0.4540663080550557,0.4603820049491205,64.06675737500001,64.12480715504536,64.11283445188491,64.1248071607143,64.11283445188491
6,32,7,64.15673469387755,0.48418672568191545,,0.4540663109965058,,,,64.1872109375,64.24526071754536,64.23274374875993,64.24526072321429,64.23274374875993
6,32,8,64.36571428571429,0.5926204176268598,0.5625000029414501,0.5625000029414501,0.5693078750041489,0.5625,0.5693078750041489,64.3076645,64.36571428004535,64.35265304563492,64.36571428571429,64.35265304563492
6,32,9,,,,,,,,64.4281180625,64.48616784254536,64.47256234250992,64.4861678482143,64.47256234250992
6,32,10,,,0.70707825886804,,0.714542368410851,0.7070782559265899,0.714542368410851,64.548571625,64.60662140504536,64.59247163938491,64.60662141071428,64.59247163938491
6,32,11,64.6443537414966,0.7371986735534497,,0.70707825886804,,,,64.6690251875,64.72707496754536,64.71238093625993,64.72707497321429,64.71238093625993
6,32,12,64.83011337868481,0.8335841775045121,0.8034637628191024,0.8034637628191024,0.8113653640153216,0.8034637598776523,0.8113653640153216,64.78947875,64.84752853004537,64.83229023313493,64.84752853571429,64.83229023313493
6,32,13,,,,,,,,64.9099323125,64.96798209254536,64.95219953000992,64.96798209821429,64.95219953000992
6,32,14,,,,,,,,65.03038587500001,65.08843565504536,65.07210882688491,65.0884356607143,65.07210882688491
6,32,15,,,,,,,,65.1508394375,65.20888921754536,65.19201812375991,65.20888922321429,65.19201812375991
7,33,0,65.31773242630385,0.0868899938361714,0.0564022404295387,0.0564022404295387,0.06552572747704133,0.0625,0.06552572747704133,65.271293,65.32934278004535,65.31192742063493,65.31773242630385,65.31192742063493
7,33,1,,,,,,,,65.39029525,65.44834503004535,65.43183671750992,65.43673467630384,65.43183671750992
7,33,2,,,,,,,,65.5092975,65.56734728004535,65.55174601438492,65.55573692630385,65.55174601438492
7,33,3,,,,,,,,65.62829975,65.68634953004535,65.67165531125991,65.67473917630385,65.67165531125991
7,33,4,65.8053514739229,0.34298759263107204,0.31249983922443936,0.31249983922443936,0.3196860909387718,0.3185975987949006,0.3196860909387718,65.747302,65.80535178004536,65.79156460813493,65.79374142630385,65.79156460813493
7,33,5,,,,,,,,65.86630425,65.92435403004535,65.91147390500993,65.91274367630385,65.91147390500993
7,33,6,,,0.45884132425009583,,0.46492058434547384,0.4649390838205571,0.46492058434547384,65.98530650000001,66.04335628004536,66.03138320188492,66.03174592630386,66.03138320188492
7,33,7,66.08399092970521,0.4893290776567285,,0.45884132425009583,,,,66.10430875,66.16235853004535,66.15129249875991,66.15074817630385,66.15129249875991
7,33,8,,,0.56859743801934,,0.5738464544005023,0.5746951975898013,0.5738464544005023,66.223311,66.28136078004536,66.27120179563491,66.26975042630384,66.27120179563491
7,33,9,66.29297052154195,0.5990851914259727,,0.56859743801934,,,,66.34231325,66.40036303004536,66.39111109250993,66.38875267630385,66.39111109250993
7,33,10,,,0.702743799292859,,0.7069780733566464,0.7088415588633203,0.7069780733566464,66.4613155,66.51936528004535,66.51102038938492,66.50775492630385,66.51102038938492
7,33,11,66.54839002267573,0.7332315526994917,,0.702743799292859,,,,66.58031775,66.63836753004536,66.63092968625992,66.62675717630385,66.63092968625992
7,33,12,66.75736961451247,0.8429876664687359,0.8124999130621032,0.8124999130621032,0.8159039434116748,0.8185976726325646,0.8159039434116748,66.69932,66.75736978004535,66.75083898313491,66.74575942630385,66.75083898313491
7,33,13,,,,,,,,66.81832225000001,66.87637203004536,66.87074828000993,66.86476167630386,66.87074828000993
7,33,14,,,,,,,,66.9373245,66.99537428004535,66.99065757688493,66.98376392630385,66.99065757688493
7,33,15,,,,,,,,67.05632675000001,67.11437653004536,67.11056687375992,67.10276617630386,67.11056687375992
8,34,0,,,0.06852404770624562,,0.06854229901393158,0.06852403594043928,0.06854229901393158,67.175329,67.23337878004537,67.23337867913833,67.23337880272109,67.23337867913833
8,34,1,67.24498866213152,0.09864447802031165,,0.06852404770624562,,,,67.2957825,67.35383228004537,67.35346938226333,67.35383230272109,67.35346938226333
8,34,2,,,,,,,,67.416236,67.47428578004536,67.47356008538833,67.47428580272108,67.47356008538833
8,34,3,,,,,,,,67.53668950000001,67.59473928004537,67.59365078851333,67.5947393027211,67.59365078851333
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.3102341415576986,0.3094879208475424,0.3102341415576986,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.3102341415576986,0.3094879208475424,0.33440332581207377,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.3102341415576986,0.3335843093382513,0.3102341415576986,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.3102341415576986,0.3335843093382513,0.33440332581207377,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.33440332581207377,0.3094879208475424,0.3102341415576986,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.33440332581207377,0.3094879208475424,0.33440332581207377,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
8,34,4,67.70938775510204,0.3396083629274148,0.3094879326133487,0.3094879326133487,0.33440332581207377,0.3335843093382513,0.3102341415576986,67.657143,67.71519278004537,67.71374149163833,67.71519280272109,67.71374149163833
