bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=8),phase_mel(L=8),phase_pitch(L=8),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=8),grid_time_mel(L=8),grid_time_pitch(L=8)
0,32,0,,,,,0.07838021669219758,0.07838021669219758,0.07838021669219758,51.3161,51.3161,51.36036281356293,51.36036281356293,51.36036281356293
0,32,1,51.38575963718821,0.10597811583127784,0.10597811583127784,0.10597811583127784,,,,51.4162360625,51.4162360625,51.46031746200043,51.46031746200043,51.46031746200043
0,32,2,,,,,,,,51.516372125,51.516372125,51.56027211043793,51.56027211043793,51.56027211043793
0,32,3,,,,,,,,51.6165081875,51.6165081875,51.66022675887543,51.66022675887543,51.66022675887543
0,32,4,,,,,0.32520417335375706,0.32520417335375706,0.32520417335375706,51.71664425,51.71664425,51.76018140731293,51.76018140731293,51.76018140731293
0,32,5,51.78049886621315,0.35235490754963444,0.35235490754963444,0.35235490754963444,,,,51.8167803125,51.8167803125,51.86013605575043,51.86013605575043,51.86013605575043
0,32,6,,,,,,,,51.916916375,51.916916375,51.96009070418793,51.96009070418793,51.96009070418793
0,32,7,,,,,,,,52.0170524375,52.0170524375,52.06004535262543,52.06004535262543,52.06004535262543
0,32,8,,,,,,,,52.1171885,52.1171885,52.160000001062926,52.160000001062926,52.160000001062926
0,32,9,,,,,,,,52.2173245625,52.2173245625,52.25995464950043,52.25995464950043,52.25995464950043
0,32,10,,,,,,,,52.317460625,52.317460625,52.35990929793793,52.35990929793793,52.35990929793793
0,32,11,,,,,,,,52.4175966875,52.4175966875,52.45986394637543,52.45986394637543,52.45986394637543
0,32,12,,,,,0.8188520866768806,0.8188520866768806,0.8188520866768806,52.51773275,52.51773275,52.55981859481293,52.55981859481293,52.55981859481293
0,32,13,52.56997732426304,0.845108490986352,0.845108490986352,0.845108490986352,,,,52.6178688125,52.6178688125,52.65977324325043,52.65977324325043,52.65977324325043
0,32,14,,,,,,,,52.718004875000005,52.718004875000005,52.75972789168793,52.75972789168793,52.75972789168793
0,32,15,,,,,,,,52.818140937500004,52.818140937500004,52.859682540125426,52.859682540125426,52.859682540125426
1,33,0,,,,,0.08019509961264812,0.08019509961264812,0.08019509961264812,52.918277,52.918277,52.95963718856293,52.95963718856293,52.95963718856293
1,33,1,52.98793650793651,0.10597803515872894,0.10597803515872894,0.10597803515872894,,,,53.0184130625,53.0184130625,53.059591837000426,53.059591837000426,53.059591837000426
1,33,2,,,,,,,,53.118549125,53.118549125,53.15954648543793,53.15954648543793,53.15954648543793
1,33,3,,,,,,,,53.2186851875,53.2186851875,53.25950113387543,53.25950113387543,53.25950113387543
1,33,4,53.35945578231293,0.33786207442306637,0.33786207442306637,0.33786207442306637,0.312499999999999,0.312499999999999,0.312499999999999,53.31882125,53.31882125,53.35945578231293,53.35945578231293,53.35945578231293
1,33,5,,,,,,,,53.418957312500005,53.418957312500005,53.45941043075043,53.45941043075043,53.45941043075043
1,33,6,,,,,,,,53.519093375000004,53.519093375000004,53.55936507918793,53.55936507918793,53.55936507918793
1,33,7,,,,,,,,53.6192294375,53.6192294375,53.65931972762543,53.65931972762543,53.65931972762543
1,33,8,,,,,0.5883620692099757,0.5883620692099757,0.5883620692099757,53.7193655,53.7193655,53.759274376062926,53.759274376062926,53.759274376062926
1,33,9,53.80063492063492,0.6132243710494646,0.6132243710494646,0.6132243710494646,,,,53.8195015625,53.8195015625,53.85922902450043,53.85922902450043,53.85922902450043
1,33,10,,,,,,,,53.919637625,53.919637625,53.959183672937925,53.959183672937925,53.959183672937925
1,33,11,54.00961451247166,0.7436591431356557,0.7436591431356557,0.7436591431356557,0.719033575677862,0.719033575677862,0.719033575677862,54.0197736875,54.0197736875,54.05913832137543,54.05913832137543,54.05913832137543
1,33,12,,,,,0.8206669695973267,0.8206669695973267,0.8206669695973267,54.119909750000005,54.119909750000005,54.159092969812924,54.159092969812924,54.159092969812924
1,33,13,54.17215419501134,0.8451084103138019,0.8451084103138019,0.8451084103138019,,,,54.220045812500004,54.220045812500004,54.25904761825043,54.25904761825043,54.25904761825043
1,33,14,,,,,,,,54.320181875,54.320181875,54.35900226668793,54.35900226668793,54.35900226668793
1,33,15,,,,,,,,54.4203179375,54.4203179375,54.45895691512543,54.45895691512543,54.45895691512543
2,34,0,,,,,,,,54.520454,54.520454,54.55891156356293,54.55891156356293,54.55891156356293
2,34,1,54.61333333333334,0.12047074312268813,0.12047074312268813,0.12047074312268813,0.09652903880730725,0.09652903880730725,0.09652903880730725,54.62059,54.62059,54.658866212000426,54.658866212000426,54.658866212000426
2,34,2,,,,,,,,54.720726,54.720726,54.75882086043793,54.75882086043793,54.75882086043793
2,34,3,,,,,,,,54.820862,54.820862,54.858775508875425,54.858775508875425,54.858775508875425
2,34,4,,,,,0.3288339391946537,0.3288339391946537,0.3288339391946537,54.920998,54.920998,54.95873015731293,54.95873015731293,54.95873015731293
2,34,5,54.98485260770975,0.35235492711771155,0.35235492711771155,0.35235492711771155,,,,55.021134,55.021134,55.058684805750424,55.058684805750424,55.058684805750424
2,34,6,,,,,,,,55.12127,55.12127,55.15863945418793,55.15863945418793,55.15863945418793
2,34,7,,,,,,,,55.221406,55.221406,55.25859410262543,55.25859410262543,55.25859410262543
2,34,8,,,,,0.5901769521304263,0.5901769521304263,0.5901769521304263,55.321542,55.321542,55.358548751062926,55.358548751062926,55.358548751062926
2,34,9,55.40281179138322,0.6132246341121206,0.6132246341121206,0.6132246341121206,,,,55.421678,55.421678,55.45850339950043,55.45850339950043,55.45850339950043
2,34,10,,,,,0.7063294023240995,0.7063294023240995,0.7063294023240995,55.521814,55.521814,55.558458047937926,55.558458047937926,55.558458047937926
2,34,11,55.58857142857143,0.7291667261096323,0.7291667261096323,0.7291667261096323,,,,55.62195,55.62195,55.65841269637543,55.65841269637543,55.65841269637543
2,34,12,,,,,0.8224818525177772,0.8224818525177772,0.8224818525177772,55.722086000000004,55.722086000000004,55.758367344812925,55.758367344812925,55.758367344812925
2,34,13,55.77433106575964,0.8451088181071484,0.8451088181071484,0.8451088181071484,,,,55.822222000000004,55.822222000000004,55.85832199325043,55.85832199325043,55.85832199325043
2,34,14,,,,,,,,55.922358,55.922358,55.958276641687924,55.958276641687924,55.958276641687924
2,34,15,,,,,,,,56.022494,56.022494,56.05823129012543,56.05823129012543,56.05823129012543
3,35,0,,,,,,,,56.12263,56.12263,56.15818593856293,56.15818593856293,56.15818593856293
3,35,1,,,,,,,,56.2213148125,56.2213148125,56.258140587000426,56.258140587000426,56.258140587000426
3,35,2,,,,,,,,56.319999625,56.319999625,56.35809523543793,56.35809523543793,56.35809523543793
3,35,3,,,,,,,,56.418684437500005,56.418684437500005,56.458049883875425,56.458049883875425,56.458049883875425
3,35,4,56.563809523809525,0.34191199399953454,0.34191199399953454,0.34191199399953454,0.31612976584089564,0.31612976584089564,0.31612976584089564,56.51736925,56.51736925,56.55800453231293,56.55800453231293,56.55800453231293
3,35,5,,,,,,,,56.6160540625,56.6160540625,56.657959180750424,56.657959180750424,56.657959180750424
3,35,6,,,,,,,,56.714738875,56.714738875,56.75791382918793,56.75791382918793,56.75791382918793
3,35,7,,,,,,,,56.813423687500006,56.813423687500006,56.85786847762542,56.85786847762542,56.85786847762542
3,35,8,,,,,,,,56.9121085,56.9121085,56.95782312606293,56.95782312606293,56.95782312606293
3,35,9,,,,,,,,57.0107933125,57.0107933125,57.05777777450043,57.05777777450043,57.05777777450043
3,35,10,,,,,0.7081442852445501,0.7081442852445501,0.7081442852445501,57.109478125,57.109478125,57.157732422937926,57.157732422937926,57.157732422937926
3,35,11,57.19074829931973,0.7389707964306352,0.7389707964306352,0.7389707964306352,,,,57.208162937500006,57.208162937500006,57.25768707137543,57.25768707137543,57.25768707137543
3,35,12,,,,,0.8388157917124319,0.8388157917124319,0.8388157917124319,57.30684775,57.30684775,57.357641719812925,57.357641719812925,57.357641719812925
3,35,13,57.39972789115646,0.8713237305743324,0.8713237305743324,0.8713237305743324,,,,57.4055325625,57.4055325625,57.45759636825043,57.45759636825043,57.45759636825043
3,35,14,,,,,,,,57.504217375,57.504217375,57.557551016687924,57.557551016687924,57.557551016687924
3,35,15,,,,,,,,57.60290218750001,57.60290218750001,57.65750566512543,57.65750566512543,57.65750566512543
4,36,0,,,,,,,,57.701587,57.701587,57.75746031356292,57.75746031356292,57.75746031356292
4,36,1,,,,,,,,57.8017230625,57.8017230625,57.857414962000426,57.857414962000426,57.857414962000426
4,36,2,,,,,,,,57.901859125,57.901859125,57.95736961043793,57.95736961043793,57.95736961043793
4,36,3,,,,,,,,58.0019951875,58.0019951875,58.057324258875425,58.057324258875425,58.057324258875425
4,36,4,,,,,0.3324637050355592,0.3324637050355592,0.3324637050355592,58.10213125,58.10213125,58.15727890731293,58.15727890731293,58.15727890731293
4,36,5,58.18920634920635,0.3668479897703866,0.3668479897703866,0.3668479897703866,,,,58.202267312500005,58.202267312500005,58.257233555750425,58.257233555750425,58.257233555750425
4,36,6,,,,,,,,58.302403375000004,58.302403375000004,58.35718820418793,58.35718820418793,58.35718820418793
4,36,7,,,,,,,,58.4025394375,58.4025394375,58.457142852625424,58.457142852625424,58.457142852625424
4,36,8,,,,,,,,58.5026755,58.5026755,58.55709750106293,58.55709750106293,58.55709750106293
4,36,9,58.60716553287982,0.6277175339427645,0.6277175339427645,0.6277175339427645,0.5938067179713273,0.5938067179713273,0.5938067179713273,58.6028115625,58.6028115625,58.65705214950042,58.65705214950042,58.65705214950042
4,36,10,,,,,0.7099591681649962,0.7099591681649962,0.7099591681649962,58.702947625,58.702947625,58.757006797937926,58.757006797937926,58.757006797937926
4,36,11,58.79292517006802,0.7436595535749265,0.7436595535749265,0.7436595535749265,,,,58.8030836875,58.8030836875,58.85696144637543,58.85696144637543,58.85696144637543
4,36,12,,,,,0.8261116183586827,0.8261116183586827,0.8261116183586827,58.903219750000005,58.903219750000005,58.956916094812925,58.956916094812925,58.956916094812925
4,36,13,58.97868480725624,0.8596015732071063,0.8596015732071063,0.8596015732071063,,,,59.003355812500004,59.003355812500004,59.05687074325043,59.05687074325043,59.05687074325043
4,36,14,,,,,,,,59.103491875,59.103491875,59.156825391687924,59.156825391687924,59.156825391687924
4,36,15,,,,,,,,59.2036279375,59.2036279375,59.25678004012543,59.25678004012543,59.25678004012543
5,37,0,,,,,0.08745463129444137,0.08745463129444137,0.08745463129444137,59.303764,59.303764,59.35673468856292,59.35673468856292,59.35673468856292
5,37,1,59.3966439909297,0.12047111737947537,0.12047111737947537,0.12047111737947537,,,,59.4039000625,59.4039000625,59.45668933700043,59.45668933700043,59.45668933700043
5,37,2,,,,,,,,59.504036125,59.504036125,59.55664398543792,59.55664398543792,59.55664398543792
5,37,3,,,,,,,,59.6041721875,59.6041721875,59.656598633875426,59.656598633875426,59.656598633875426
5,37,4,,,,,0.3197595316817967,0.3197595316817967,0.3197595316817967,59.70430825,59.70430825,59.75655328231293,59.75655328231293,59.75655328231293
5,37,5,59.76816326530612,0.3523551566438172,0.3523551566438172,0.3523551566438172,,,,59.8044443125,59.8044443125,59.856507930750425,59.856507930750425,59.856507930750425
5,37,6,,,,,,,,59.904580375,59.904580375,59.95646257918793,59.95646257918793,59.95646257918793
5,37,7,,,,,,,,60.0047164375,60.0047164375,60.056417227625424,60.056417227625424,60.056417227625424
5,37,8,,,,,,,,60.1048525,60.1048525,60.15637187606293,60.15637187606293,60.15637187606293
5,37,9,,,,,,,,60.2049885625,60.2049885625,60.25632652450042,60.25632652450042,60.25632652450042
5,37,10,,,,,,,,60.305124625,60.305124625,60.356281172937926,60.356281172937926,60.356281172937926
5,37,11,,,,,,,,60.4052606875,60.4052606875,60.45623582137542,60.45623582137542,60.45623582137542
5,37,12,,,,,0.8279265012791288,0.8279265012791288,0.8279265012791288,60.50539675,60.50539675,60.556190469812925,60.556190469812925,60.556190469812925
5,37,13,60.58086167800454,0.8596014925345572,0.8596014925345572,0.8596014925345572,,,,60.6055328125,60.6055328125,60.65614511825043,60.65614511825043,60.65614511825043
5,37,14,,,,,,,,60.705668875,60.705668875,60.756099766687925,60.756099766687925,60.756099766687925
5,37,15,,,,,,,,60.8058049375,60.8058049375,60.85605441512543,60.85605441512543,60.85605441512543
6,38,0,,,,,0.08926951421489634,0.08926951421489634,0.08926951421489634,60.905941,60.905941,60.956009063562924,60.956009063562924,60.956009063562924
6,38,1,60.998820861678006,0.1204710367069349,0.1204710367069349,0.1204710367069349,,,,61.0060770625,61.0060770625,61.05596371200043,61.05596371200043,61.05596371200043
6,38,2,,,,,,,,61.106213125,61.106213125,61.15591836043792,61.15591836043792,61.15591836043792
6,38,3,,,,,,,,61.2063491875,61.2063491875,61.255873008875426,61.255873008875426,61.255873008875426
6,38,4,,,,,0.3215744146022473,0.3215744146022473,0.3215744146022473,61.30648525,61.30648525,61.35582765731292,61.35582765731292,61.35582765731292
6,38,5,61.37034013605442,0.3523550759712713,0.3523550759712713,0.3523550759712713,,,,61.4066213125,61.4066213125,61.455782305750425,61.455782305750425,61.455782305750425
6,38,6,,,,,,,,61.506757375,61.506757375,61.55573695418793,61.55573695418793,61.55573695418793
6,38,7,,,,,,,,61.6068934375,61.6068934375,61.655691602625424,61.655691602625424,61.655691602625424
6,38,8,,,,,0.5829174275380153,0.5829174275380153,0.5829174275380153,61.707029500000004,61.707029500000004,61.75564625106293,61.75564625106293,61.75564625106293
6,38,9,61.78829931972789,0.6132246201436481,0.6132246201436481,0.6132246201436481,,,,61.8071655625,61.8071655625,61.85560089950042,61.85560089950042,61.85560089950042
6,38,10,,,,,0.699069877731693,0.699069877731693,0.699069877731693,61.907301625,61.907301625,61.95555554793793,61.95555554793793,61.95555554793793
6,38,11,61.9740589569161,0.7291666397758184,0.7291666397758184,0.7291666397758184,,,,62.0074376875,62.0074376875,62.05551019637542,62.05551019637542,62.05551019637542
6,38,12,,,,,0.8152223279253663,0.8152223279253663,0.8152223279253663,62.10757375,62.10757375,62.155464844812926,62.155464844812926,62.155464844812926
6,38,13,62.15981859410431,0.8451086594079844,0.8451086594079844,0.8451086594079844,,,,62.2077098125,62.2077098125,62.25541949325042,62.25541949325042,62.25541949325042
6,38,14,,,,,,,,62.307845875000005,62.307845875000005,62.355374141687925,62.355374141687925,62.355374141687925
6,38,15,,,,,,,,62.407981937500004,62.407981937500004,62.45532879012543,62.45532879012543,62.45532879012543
7,39,0,,,,,0.09108439713534244,0.09108439713534244,0.09108439713534244,62.508118,62.508118,62.555283438562924,62.555283438562924,62.555283438562924
7,39,1,62.6009977324263,0.12047095603438189,0.12047095603438189,0.12047095603438189,,,,62.6082540625,62.6082540625,62.65523808700043,62.65523808700043,62.65523808700043
7,39,2,,,,,,,,62.708390125,62.708390125,62.75519273543792,62.75519273543792,62.75519273543792
7,39,3,,,,,,,,62.8085261875,62.8085261875,62.855147383875426,62.855147383875426,62.855147383875426
7,39,4,,,,,0.33790835379690637,0.33790835379690637,0.33790835379690637,62.90866225,62.90866225,62.95510203231292,62.95510203231292,62.95510203231292
7,39,5,62.99573696145125,0.3668477477527451,0.3668477477527451,0.3668477477527451,,,,63.0087983125,63.0087983125,63.055056680750425,63.055056680750425,63.055056680750425
7,39,6,,,,,,,,63.108934375,63.108934375,63.15501132918792,63.15501132918792,63.15501132918792
7,39,7,,,,,,,,63.209070437499996,63.209070437499996,63.254965977625425,63.254965977625425,63.254965977625425
7,39,8,,,,,,,,63.3092065,63.3092065,63.35492062606293,63.35492062606293,63.35492062606293
7,39,9,,,,,,,,63.4093425625,63.4093425625,63.454875274500424,63.454875274500424,63.454875274500424
7,39,10,,,,,0.7154038169263477,0.7154038169263477,0.7154038169263477,63.509478625,63.509478625,63.55482992293793,63.55482992293793,63.55482992293793
7,39,11,63.59945578231292,0.7436593115572911,0.7436593115572911,0.7436593115572911,,,,63.6096146875,63.6096146875,63.65478457137542,63.65478457137542,63.65478457137542
7,39,12,,,,,,,,63.70975075,63.70975075,63.754739219812926,63.754739219812926,63.754739219812926
7,39,13,63.80843537414966,0.874094083643483,0.874094083643483,0.874094083643483,0.846075323394234,0.846075323394234,0.846075323394234,63.8098868125,63.8098868125,63.85469386825042,63.85469386825042,63.85469386825042
7,39,14,,,,,,,,63.910022874999996,63.910022874999996,63.954648516687925,63.954648516687925,63.954648516687925
7,39,15,,,,,,,,64.0101589375,64.0101589375,64.05460316512543,64.05460316512543,64.05460316512543
8,40,0,,,,,,,,64.110295,64.110295,64.110295,64.110295,64.110295
8,40,1,,,,,,,,64.21043106249999,64.21043106249999,64.2102496484375,64.2102496484375,64.2102496484375
8,40,2,,,,,,,,64.31056712499999,64.31056712499999,64.310204296875,64.310204296875,64.310204296875
8,40,3,,,,,,,,64.41070318749999,64.41070318749999,64.41015894531249,64.41015894531249,64.41015894531249
8,40,4,,,,,,,,64.51083925,64.51083925,64.51011359374999,64.51011359374999,64.51011359374999
8,40,5,64.57469387755103,0.3523549146261807,0.3523549146261807,0.3523549146261807,0.3528809907859204,0.3528809907859204,0.3528809907859204,64.6109753125,64.6109753125,64.6100682421875,64.6100682421875,64.6100682421875
8,40,6,,,,,,,,64.711111375,64.711111375,64.710022890625,64.710022890625,64.710022890625
8,40,7,,,,,,,,64.8112474375,64.8112474375,64.80997753906249,64.80997753906249,64.80997753906249
8,40,8,,,,,,,,64.9113835,64.9113835,64.90993218749999,64.90993218749999,64.90993218749999
8,40,9,64.99265306122449,0.6132244587985519,0.6132244587985519,0.6132244587985519,0.614224003721684,0.614224003721684,0.614224003721684,65.0115195625,65.0115195625,65.0098868359375,65.0098868359375,65.0098868359375
