bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=1),phase_mel(L=1),phase_pitch(L=4),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=1),grid_time_mel(L=1),grid_time_pitch(L=4)
0,21,0,52.453877551020405,0.09134602764963304,0.0625,0.0625,0.0625,0.0625,0.0625,52.384218,52.453877551020405,52.453877551020405,52.453877551020405,52.453877551020405
0,21,1,,,0.13942308595194874,,0.13942308595194874,0.13942308595194874,0.13979468779537024,52.5351476875,52.60480723852041,52.60480723852041,52.60480723852041,52.604081629145405
0,21,2,52.63963718820862,0.1682691136015818,0.19711540041590886,0.13942308595194874,0.19711540041590886,0.19711540041590886,0.19776570364189644,52.686077374999996,52.755736926020404,52.755736926020404,52.755736926020404,52.754285707270405
0,21,3,52.77895691609977,0.2259614280655419,0.254807714879869,0.19711540041590886,0.254807714879869,0.254807714879869,0.2557367194884226,52.8370070625,52.90666661352041,52.90666661352041,52.90666661352041,52.904489785395405
0,21,4,52.91827664399093,0.28365374252950204,0.32211541508782193,0.254807714879869,0.32211541508782193,0.32211541508782193,0.32336957130936933,52.987936749999996,53.0575963010204,53.0575963010204,53.0575963010204,53.054693863520406
0,21,5,53.08081632653061,0.35096144273745494,,0.32211541508782193,,,,53.1388664375,53.20852598852041,53.20852598852041,53.20852598852041,53.204897941645406
0,21,6,53.35945578231293,0.4663460716653781,0.43750004401574505,0.43750004401574505,0.43750004401574505,0.43750004401574505,0.4393116030024247,53.289796124999995,53.3594556760204,53.3594556760204,53.3594556760204,53.355102019770406
0,21,7,,,,,,,,53.4407258125,53.510385363520406,53.510385363520406,53.510385363520406,53.50530609789541
0,21,8,53.66131519274376,0.5913460863372882,0.5625000586876552,0.5625000586876552,0.5625000586876552,0.5625000586876552,0.5649154706698947,53.5916555,53.66131505102041,53.66131505102041,53.66131505102041,53.65551017602041
0,21,9,,,,,,,,53.7425851875,53.812244738520405,53.812244738520405,53.812244738520405,53.80571425414541
0,21,10,,,0.697115459103567,,0.697115459103567,0.697115459103567,0.700181174311794,53.893514875,53.96317442602041,53.96317442602041,53.96317442602041,53.95591833227041
0,21,11,53.98639455782313,0.7259614867532,,0.697115459103567,0.7451923878235343,0.7451923878235343,0.7484903541838998,54.0444445625,54.114104113520405,54.114104113520405,54.114104113520405,54.10612241039541
0,21,12,54.26503401360544,0.8413461156811173,0.8125000880314842,0.8125000880314842,0.8125000880314842,0.8125000880314842,0.8161232060048434,54.19537425,54.26503380102041,54.26503380102041,54.26503380102041,54.25632648852041
0,21,13,,,,,,,,54.3463039375,54.415963488520404,54.415963488520404,54.415963488520404,54.40653056664541
0,21,14,54.54367346938776,0.9567307446090434,0.9278847169594103,0.9278847169594103,0.9278847169594103,0.9278847169594103,0.9320652376979018,54.497233625,54.56689317602041,54.56689317602041,54.56689317602041,54.55673464477041
0,21,15,,,,,,,,54.648163312499996,54.717822863520404,54.717822863520404,54.717822863520404,54.7069387228954
1,22,0,54.84553287981859,0.08191746607206832,0.052791379316073965,0.052791379316073965,0.0625,0.0625,0.057669105365373244,54.799093,54.86875255102041,54.84553287981859,54.84553287981859,54.8571428010204
1,22,1,,,,,,,,54.9485714375,55.01823098852041,54.99501131731859,54.99501131731859,55.0073468791454
1,22,2,55.17061224489796,0.21783981485538706,0.1887137280993927,0.1887137280993927,0.19842234878331874,0.19842234878331874,0.19293480900726967,55.098049875,55.16770942602041,55.14448975481859,55.14448975481859,55.1575509572704
1,22,3,55.30993197278912,0.27609225004824006,0.24696616329224572,0.24696616329224572,0.2566747839761717,0.2566747839761717,0.25090582485379886,55.2475283125,55.31718786352041,55.293968192318594,55.293968192318594,55.3077550353954
1,22,4,,,0.3149273376839036,,0.32463595836782966,0.32463595836782966,0.31853867667474556,55.39700675,55.46666630102041,55.443446629818595,55.443446629818595,55.4579591135204
1,22,5,55.4724716553288,0.34405342443989795,,0.3149273376839036,,,,55.5464851875,55.616144738520404,55.59292506731859,55.59292506731859,55.6081631916454
1,22,6,55.75111111111111,0.46055829482559507,0.4314322080696007,0.4314322080696007,0.4411408287535267,0.4411408287535267,0.434480708367795,55.695963625,55.765623176020405,55.74240350481859,55.74240350481859,55.7583672697704
1,22,7,,,,,,,,55.8454420625,55.915101613520406,55.89188194231859,55.89188194231859,55.9085713478954
1,22,8,56.05297052154195,0.586771904410106,0.5576458176541116,0.5576458176541116,0.5673544383380377,0.5673544383380377,0.5600845760352708,55.9949205,56.06458005102041,56.04136037981859,56.04136037981859,56.058775426020404
1,22,9,,,,,,,,56.1443989375,56.21405848852041,56.19083881731859,56.19083881731859,56.208979504145404
1,22,10,,,0.6935681664374274,,0.7032767871213534,0.7032767871213534,0.6953502796771643,56.293877375,56.36353692602041,56.34031725481859,56.34031725481859,56.359183582270404
1,22,11,56.37804988662131,0.7226942531934217,,0.6935681664374274,0.7615292223142094,0.7615292223142094,0.7533212955236964,56.4433558125,56.51301536352041,56.489795692318594,56.489795692318594,56.509387660395404
1,22,12,,,0.8197817760219412,,0.8294903967058672,0.8294903967058672,0.8209541473446432,56.592834249999996,56.6624938010204,56.63927412981859,56.63927412981859,56.659591738520405
1,22,13,56.67990929705216,0.8489078627779356,,0.8197817760219412,,,,56.7423126875,56.811972238520404,56.78875256731859,56.78875256731859,56.809795816645405
1,22,14,56.95854875283447,0.9654127331636326,0.9362866464076384,0.9362866464076384,0.9459952670915643,0.9459952670915643,0.9368961790376926,56.891791125,56.961450676020405,56.93823100481859,56.93823100481859,56.959999894770405
1,22,15,,,,,,,,57.0412695625,57.110929113520406,57.08770944231859,57.08770944231859,57.110203972895405
2,23,0,57.2604081632653,0.09134626923506807,0.06250025353057323,0.06250025353057323,0.0625,0.0625,0.06250004670516408,57.190748,57.26040755102041,57.2604081632653,57.2604081632653,57.260408051020406
2,23,1,,,,,,,,57.34167775,57.41133730102041,57.41133791326531,57.41133791326531,57.410612129145406
2,23,2,,,0.19711559820225336,,0.19711534467168013,0.19711534467168013,0.1977657503470605,57.4926075,57.562267051020406,57.5622676632653,57.5622676632653,57.560816207270406
2,23,3,57.58548752834467,0.2259616139067482,,0.19711559820225336,0.24519225348299425,0.24519225348299425,0.24607493021916615,57.64353725,57.71319680102041,57.713197413265306,57.713197413265306,57.711020285395406
2,23,4,,,0.32211556111166834,,0.3221153075810951,0.3221153075810951,0.32336961801453346,57.794467,57.864126551020405,57.8641271632653,57.8641271632653,57.86122436352041
2,23,5,57.88734693877551,0.3509615768161632,,0.32211556111166834,,,,57.94539675,58.01505630102041,58.015056913265305,58.015056913265305,58.01142844164541
2,23,6,58.16598639455783,0.46634615796331885,0.437500142258824,0.437500142258824,0.43749988872825074,0.43749988872825074,0.4393116497075888,58.096326499999996,58.165986051020404,58.1659866632653,58.1659866632653,58.16163251977041
2,23,7,,,,,,,,58.24725625,58.31691580102041,58.316916413265304,58.316916413265304,58.31183659789541
2,23,8,58.44462585034014,0.5817307391104716,0.5528847234059767,0.5528847234059767,0.5528844698754034,0.5528844698754034,0.5552536814006412,58.398185999999995,58.4678455510204,58.4678461632653,58.4678461632653,58.46204067602041
2,23,9,,,,,,,,58.54911575,58.618775301020406,58.6187759132653,58.6187759132653,58.61224475414541
2,23,10,,,,,,,,58.7000455,58.76970505102041,58.769705663265306,58.769705663265306,58.76244883227041
2,23,11,58.909024943310655,0.7740383743557251,0.7451923586512302,0.7451923586512302,0.745192105120657,0.745192105120657,0.7484904008890608,58.85097525,58.920634801020405,58.9206354132653,58.9206354132653,58.91265291039541
2,23,12,,,,,,,,59.001905,59.07156455102041,59.071565163265305,59.071565163265305,59.06285698852041
2,23,13,,,0.8798077033229104,,0.8798074497923372,0.8798074497923372,0.8837561045309572,59.15283475,59.222494301020404,59.2224949132653,59.2224949132653,59.21306106664541
2,23,14,59.23410430839002,0.9086537190274052,,0.8798077033229104,0.9278843586036513,0.9278843586036513,0.9320652844030629,59.3037645,59.37342405102041,59.373424663265304,59.373424663265304,59.36326514477041
2,23,15,,,,,,,,59.454694249999996,59.5243538010204,59.5243544132653,59.5243544132653,59.51346922289541
3,24,0,59.65206349206349,0.08191730394370911,0.05279121718771477,0.05279121718771477,0.0625,0.0625,0.057669152070534364,59.605624,59.67528355102041,59.65206349206349,59.65206349206349,59.66367330102041
3,24,1,,,,,,,,59.7551024375,59.82476198852041,59.80154192956349,59.80154192956349,59.81387737914541
3,24,2,,,,,,,,59.904580875,59.97424042602041,59.95102036706349,59.95102036706349,59.96408145727041
3,24,3,60.116462585034014,0.2760920879198779,0.24696600116388354,0.24696600116388354,0.2566747839761688,0.2566747839761688,0.250905871558957,60.0540593125,60.12371886352041,60.10049880456349,60.10049880456349,60.1142855353954
3,24,4,,,0.31492717555554145,,0.32463595836782666,0.32463595836782666,0.31853872337990374,60.203537749999995,60.2731973010204,60.24997724206349,60.24997724206349,60.264489613520404
3,24,5,60.279002267573695,0.34405326231153577,,0.31492717555554145,,,,60.353016187499996,60.422675738520404,60.39945567956349,60.39945567956349,60.414693691645404
3,24,6,,,,,,,,60.502494625,60.572154176020405,60.54893411706349,60.54893411706349,60.564897769770404
3,24,7,,,,,,,,60.6519730625,60.721632613520406,60.69841255456349,60.69841255456349,60.715101847895404
3,24,8,60.85950113378685,0.5867717422817468,0.5576456555257524,0.5576456555257524,0.5673544383380377,0.5673544383380377,0.560084622740432,60.8014515,60.87111105102041,60.84789099206349,60.84789099206349,60.865305926020405
3,24,9,,,,,,,,60.9509299375,61.02058948852041,60.99736942956349,60.99736942956349,61.015510004145405
3,24,10,,,,,,,,61.100408375,61.17006792602041,61.14684786706349,61.14684786706349,61.165714082270405
3,24,11,61.32390022675737,0.7809465262579125,0.7518204395019182,0.7518204395019182,0.7615292223142034,0.7615292223142034,0.7533213422288516,61.2498868125,61.31954636352041,61.29632630456349,61.29632630456349,61.315918160395405
3,24,12,61.46321995464853,0.8391989614507656,0.8100728746947712,0.8100728746947712,0.8197816575070564,0.8197816575070564,0.8112923580753808,61.39936525,61.46902480102041,61.445804742063494,61.445804742063494,61.466122238520406
3,24,13,,,,,,,,61.548843687499996,61.618503238520404,61.59528317956349,61.59528317956349,61.616326316645406
3,24,14,61.765079365079366,0.9654125710352734,0.9362864842792792,0.9362864842792792,0.9459952670915643,0.9459952670915643,0.9368962257428537,61.698322125,61.767981676020405,61.74476161706349,61.74476161706349,61.766530394770406
3,24,15,,,,,,,,61.8478005625,61.917460113520406,61.89424005456349,61.89424005456349,61.916734472895406
4,25,0,62.04371882086168,0.0819174414209735,0.052791354664979244,0.052791354664979244,0.0625,0.0625,0.0625,61.997279,62.06693855102041,62.04371882086168,62.04371882086168,62.04371882086168
4,25,1,,,,,,,,62.1467574375,62.21641698852041,62.19319725836168,62.19319725836168,62.19392289898668
4,25,2,,,,,,,,62.296235875,62.36589542602041,62.34267569586168,62.34267569586168,62.34412697711168
4,25,3,,,0.25667487783995524,,0.26638352317497604,0.26638352317497604,0.2653985554628433,62.4457143125,62.51537386352041,62.49215413336168,62.49215413336168,62.49433105523668
4,25,4,62.531337868480726,0.2858009645959495,0.31492731303280513,0.25667487783995524,0.3246359583678259,0.3246359583678259,0.32336957130936955,62.59519275,62.66485230102041,62.64163257086168,62.64163257086168,62.64453513336168
4,25,5,62.67065759637188,0.3440533997887994,,0.31492731303280513,,,,62.7446711875,62.81433073852041,62.79111100836168,62.79111100836168,62.79473921148668
4,25,6,,,0.4411409226173127,,0.45084956795233344,0.45084956795233344,0.44897343897684255,62.894149625000004,62.96380917602041,62.94058944586168,62.94058944586168,62.94494328961168
4,25,7,62.97251700680272,0.47026700937330695,,0.4411409226173127,,,,63.043628062500005,63.11328761352041,63.090067883361684,63.090067883361684,63.09514736773668
4,25,8,,,0.5673545322018232,,0.577063177536844,0.577063177536844,0.5745773066443185,63.1931065,63.26276605102041,63.23954632086168,63.23954632086168,63.24535144586168
4,25,9,63.27437641723356,0.5964806189578175,,0.5673545322018232,,,,63.3425849375,63.41224448852041,63.38902475836168,63.38902475836168,63.39555552398668
4,25,10,,,,,,,,63.492063375,63.56172292602041,63.53850319586168,63.53850319586168,63.54575960211168
4,25,11,63.715555555555554,0.7809466637351749,0.7518205769791806,0.7518205769791806,0.7615292223142014,0.7615292223142014,0.7581521901583178,63.6415418125,63.71120136352041,63.68798163336168,63.68798163336168,63.69596368023667
4,25,12,,,0.8197817513708413,,0.829490396705862,0.829490396705862,0.8257850419792675,63.79102025,63.86067980102041,63.83746007086168,63.83746007086168,63.84616775836167
4,25,13,63.87809523809524,0.8489078381268356,,0.8197817513708413,,,,63.9404986875,64.01015823852042,63.98693850836168,63.98693850836168,63.996371836486674
4,25,14,,,0.9459953609553488,,0.9557040062903696,0.9557040062903696,0.9513889096467406,64.089977125,64.15963667602041,64.13641694586168,64.13641694586168,64.14657591461167
4,25,15,64.17995464852608,0.975121447711343,,0.9459953609553488,,,,64.23945556250001,64.30911511352042,64.28589538336169,64.28589538336169,64.29677999273667
5,26,0,64.45859410430839,0.09134624482101081,0.0625002291165159,0.0625002291165159,0.0625,0.0625,0.0673309413397938,64.388934,64.45859355102041,64.45859410430839,64.45859410430839,64.44698407086167
5,26,1,,,,,,,,64.53986375000001,64.60952330102042,64.60952385430839,64.60952385430839,64.59718814898667
5,26,2,,,,,,,,64.69079350000001,64.76045305102042,64.7604536043084,64.7604536043084,64.74739222711167
5,26,3,,,,,,,,64.84172325,64.91138280102041,64.91138335430838,64.91138335430838,64.89759630523668
5,26,4,65.06231292517006,0.34134617063984146,0.31250015493534655,0.31250015493534655,0.3124999258188307,0.3124999258188307,0.31853867667473984,64.992653,65.06231255102041,65.06231310430839,65.06231310430839,65.04780038336168
5,26,5,,,,,,,,65.14358275000001,65.21324230102041,65.21324285430839,65.21324285430839,65.19800446148668
5,26,6,65.36417233560091,0.4663461335492627,0.4375001178447678,0.4375001178447678,0.43749988872825185,0.43749988872825185,0.4441425443422188,65.2945125,65.3641720510204,65.36417260430838,65.36417260430838,65.34820853961168
5,26,7,,,,,,,,65.44544225,65.5151018010204,65.51510235430838,65.51510235430838,65.49841261773668
5,26,8,65.66603174603175,0.591346096458678,0.5625000807541831,0.5625000807541831,0.5624998516376671,0.5624998516376671,0.5697464120096918,65.596372,65.66603155102041,65.66603210430839,65.66603210430839,65.64861669586168
5,26,9,,,,,,,,65.74730175,65.81696130102041,65.81696185430839,65.81696185430839,65.79882077398668
5,26,10,,,,,,,,65.89823150000001,65.96789105102042,65.96789160430839,65.96789160430839,65.94902485211168
5,26,11,66.10721088435375,0.7740383499416728,0.7451923342371779,0.7451923342371779,0.745192105120662,0.745192105120662,0.753321295523694,66.04916125,66.1188208010204,66.11882135430838,66.11882135430838,66.09922893023668
5,26,12,66.26975056689342,0.8413460222775087,0.8125000065730137,0.8125000065730137,0.8124997774564978,0.8124997774564978,0.8209541473446378,66.200091,66.26975055102041,66.26975110430838,66.26975110430838,66.24943300836168
5,26,13,,,,,,,,66.35102075,66.42068030102041,66.42068085430839,66.42068085430839,66.39963708648668
