bar_number,bar_number_global,tick_16th,onset_time_uncorrected,phase_uncorrected,phase_per_snippet_remapped,phase_per_snippet,phase_drum(L=1),phase_mel(L=1),phase_pitch(L=4),grid_time_uncorrected,grid_time_per_snippet,grid_time_drum(L=1),grid_time_mel(L=1),grid_time_pitch(L=4)
5,26,14,66.57160997732426,0.9663459851869239,0.9374999694824291,0.9374999694824291,0.9374997403659132,0.9374997403659132,0.9465580150121109,66.50195049999999,66.5716100510204,66.57161060430838,66.57161060430838,66.54984116461168
5,26,15,,,,,,,,66.65288025,66.7225398010204,66.72254035430838,66.72254035430838,66.70004524273668
6,27,0,66.85024943310657,0.08191727929261139,0.05279119253661704,0.05279119253661704,0.0625,0.0625,0.06250004670516111,66.80381,66.8734695510204,66.85024943310657,66.85024943310657,66.85024932086168
6,27,1,,,,,,,,66.95328843749999,67.0229479885204,66.99972787060656,66.99972787060656,67.00045339898668
6,27,2,,,,,,,,67.102766875,67.17242642602041,67.14920630810657,67.14920630810657,67.15065747711168
6,27,3,67.3146485260771,0.27609206326878016,0.24696597651278582,0.24696597651278582,0.2566747839761688,0.2566747839761688,0.2557367661935839,67.2522453125,67.3219048635204,67.29868474560656,67.29868474560656,67.30086155523668
6,27,4,,,0.3149271509044467,,0.32463595836782966,0.32463595836782966,0.3233696180145336,67.40172375,67.47138330102041,67.44816318310657,67.44816318310657,67.45106563336168
6,27,5,67.47718820861678,0.34405323766044105,,0.3149271509044467,,,,67.5512021875,67.6208617385204,67.59764162060657,67.59764162060657,67.60126971148668
6,27,6,,,0.4411407604889546,,0.45084956795233755,0.45084956795233755,0.4489734856820066,67.700680625,67.77034017602041,67.74712005810657,67.74712005810657,67.75147378961168
6,27,7,67.77904761904762,0.47026684724494894,,0.4411407604889546,,,,67.8501590625,67.9198186135204,67.89659849560657,67.89659849560657,67.90167786773668
6,27,8,68.05768707482993,0.5867717176306491,0.5576456308746547,0.5576456308746547,0.5673544383380377,0.5673544383380377,0.5649155173750591,67.9996375,68.06929705102041,68.04607693310658,68.04607693310658,68.05188194586168
6,27,9,,,,,,,,68.1491159375,68.21877548852041,68.19555537060657,68.19555537060657,68.20208602398668
6,27,10,,,,,,,,68.298594375,68.3682539260204,68.34503380810656,68.34503380810656,68.35229010211168
6,27,11,68.52208616780045,0.7809465016068178,0.7518204148508234,0.7518204148508234,0.7615292223142064,0.7615292223142064,0.7581522368634819,68.4480728125,68.51773236352041,68.49451224560657,68.49451224560657,68.50249418023668
6,27,12,,,0.8197815892424843,,0.8294903967058672,0.8294903967058672,0.8257850886844317,68.59755125,68.6672108010204,68.64399068310657,68.64399068310657,68.65269825836168
6,27,13,68.68462585034014,0.8489076759984786,,0.8197815892424843,,,,68.7470296875,68.81668923852041,68.79346912060657,68.79346912060657,68.80290233648667
6,27,14,,,0.9459951988269922,,0.9557040062903752,0.9557040062903752,0.9513889563519047,68.896508125,68.9661676760204,68.94294755810657,68.94294755810657,68.95310641461167
6,27,15,68.98648526077098,0.9751212855829866,,0.9459951988269922,,,,69.0459865625,69.11564611352041,69.09242599560658,69.09242599560658,69.10331049273667
7,28,0,69.26512471655329,0.09134609619681741,0.06250006854718428,0.06250006854718428,0.0625,0.0625,0.06733098804496082,69.195465,69.2651245510204,69.26512471655329,69.26512471655329,69.25351457086167
7,28,1,,,,,,,,69.3463946875,69.4160542385204,69.41605440405328,69.41605440405328,69.40371864898667
7,28,2,,,,,,,,69.497324375,69.56698392602041,69.5669840915533,69.5669840915533,69.55392272711167
7,28,3,,,0.2548077834270538,,0.25480771487986953,0.25480771487986953,0.2605677075333836,69.6482540625,69.71791361352041,69.71791377905329,69.71791377905329,69.70412680523667
7,28,4,69.72952380952381,0.28365381107668697,,0.2548077834270538,0.31250002934382687,0.31250002934382687,0.31853872337990685,69.79918375,69.8688433010204,69.86884346655329,69.86884346655329,69.85433088336167
7,28,5,,,,,,,,69.9501134375,70.0197729885204,70.01977315405328,70.01977315405328,70.00453496148667
7,28,6,70.17070294784581,0.46634614021256354,0.4375001125629304,0.4375001125629304,0.43750004401574616,0.43750004401574616,0.4441425910473858,70.10104312499999,70.1707026760204,70.17070284155328,70.17070284155328,70.15473903961167
7,28,7,,,,,,,,70.2519728125,70.32163236352041,70.32163252905329,70.32163252905329,70.30494311773667
7,28,8,70.47256235827665,0.591346154884477,0.5625001272348439,0.5625001272348439,0.5625000586876596,0.5625000586876596,0.5697464587148588,70.4029025,70.4725620510204,70.47256221655329,70.47256221655329,70.45514719586167
7,28,9,,,,,,,,70.55383218749999,70.6234917385204,70.62349190405328,70.62349190405328,70.60535127398667
7,28,10,,,,,,,,70.704761875,70.77442142602041,70.77442159155329,70.77442159155329,70.75555535211167
7,28,11,70.91374149659863,0.7740384840203477,0.7451924563707146,0.7451924563707146,0.7451923878235304,0.7451923878235304,0.7533213422288552,70.8556915625,70.9253511135204,70.92535127905329,70.92535127905329,70.90575943023667
7,28,12,71.07628117913832,0.8413461842283039,0.8125001565786707,0.8125001565786707,0.8125000880314864,0.8125000880314864,0.8209541940498049,71.00662125,71.0762808010204,71.07628096655328,71.07628096655328,71.05596350836167
7,28,13,,,,,,,,71.15755093749999,71.2272104885204,71.22721065405328,71.22721065405328,71.20616758648667
7,28,14,71.37814058956916,0.9663461989002172,0.9375001712505842,0.9375001712505842,0.9375001027033999,0.9375001027033999,0.9465580617172779,71.30848062499999,71.3781401760204,71.37814034155328,71.37814034155328,71.35637166461167
7,28,15,,,,,,,,71.4594103125,71.5290698635204,71.52907002905329,71.52907002905329,71.50657574273667
8,29,0,71.65678004535147,0.08191753528476062,0.05279144852876627,0.05279144852876627,0.0625,0.0625,0.0625,71.61034,71.6799995510204,71.65678004535147,71.65678004535147,71.65678004535147
8,29,1,,,,,,,,71.75981843749999,71.8294779885204,71.80625848285146,71.80625848285146,71.80662131097647
8,29,2,,,,,,,,71.909296875,71.9789564260204,71.95573692035147,71.95573692035147,71.95646257660147
8,29,3,72.12117913832199,0.27609231926092936,0.24696623250493505,0.24696623250493505,0.2566747839761688,0.2566747839761688,0.25620460593476935,72.05877531249999,72.1284348635204,72.10521535785146,72.10521535785146,72.10630384222647
8,29,4,72.26049886621315,0.3343447544537824,0.30521866769778805,0.30521866769778805,0.3149272191690218,0.3149272191690218,0.3143159877152025,72.20825375,72.2779133010204,72.25469379535147,72.25469379535147,72.25614510785147
8,29,5,,,,,,,,72.35773218749999,72.4273917385204,72.40417223285147,72.40417223285147,72.40598637347647
8,29,6,72.56235827664399,0.4605583640382903,0.431432277282296,0.431432277282296,0.4411408287535297,0.4411408287535297,0.44022398157280085,72.507210625,72.5768701760204,72.55365067035147,72.55365067035147,72.55582763910147
8,29,7,,,,,,,,72.65668906249999,72.7263486135204,72.70312910785147,72.70312910785147,72.70566890472647
8,29,8,72.86421768707483,0.5867719736227982,0.5576458868668039,0.5576458868668039,0.5673544383380377,0.5673544383380377,0.5661319754303992,72.80616749999999,72.8758270510204,72.85260754535146,72.85260754535146,72.85551017035147
8,29,9,,,,,,,,72.9556459375,73.0253054885204,73.00208598285147,73.00208598285147,73.00535143597646
8,29,10,,,,,,,,73.10512437499999,73.1747839260204,73.15156442035146,73.15156442035146,73.15519270160146
8,29,11,73.32861678004535,0.780946757598967,0.7518206708429727,0.7518206708429727,0.7615292223142064,0.7615292223142064,0.7598365813651685,73.2546028125,73.3242623635204,73.30104285785147,73.30104285785147,73.30503396722646
8,29,12,73.46793650793651,0.8391991927918201,0.8100731060358257,0.8100731060358257,0.8197816575070594,0.8197816575070594,0.8179479631456017,73.40408124999999,73.4737408010204,73.45052129535146,73.45052129535146,73.45487523285146
8,29,13,,,,,,,,73.5535596875,73.6232192385204,73.59999973285147,73.59999973285147,73.60471649847646
8,29,14,73.76979591836735,0.965412802376328,0.9362867156203336,0.9362867156203336,0.9459952670915673,0.9459952670915673,0.9438559570031999,73.70303812499999,73.7726976760204,73.74947817035147,73.74947817035147,73.75455776410146
8,29,15,,,,,,,,73.8525165625,73.92217611352041,73.89895660785147,73.89895660785147,73.90439902972646
9,30,0,74.07165532879819,0.09162639978249071,0.06250032520470557,0.06250032520470557,0.0625,0.0625,0.0697639508607953,74.001995,74.0716545510204,74.07165532879819,74.07165532879819,74.05424029535148
9,30,1,,,,,,,,74.1514735,74.2211330510204,74.22113382879819,74.22113382879819,74.20408156097648
9,30,2,,,,,,,,74.300952,74.3706115510204,74.37061232879819,74.37061232879819,74.35392282660148
9,30,3,74.51283446712019,0.2760923674308469,0.24696629285306176,0.24696629285306176,0.2469659676483562,0.2469659676483562,0.2537833264988268,74.4504305,74.5200900510204,74.52009082879819,74.52009082879819,74.50376409222648
9,30,4,,,0.31492743882876756,,0.314927113624062,0.314927113624062,0.3215799385759919,74.599909,74.6695685510204,74.66956932879819,74.66956932879819,74.65360535785148
9,30,5,74.67537414965986,0.3440535134065527,,0.31492743882876756,,,,74.7493875,74.8190470510204,74.81904782879819,74.81904782879819,74.80344662347647
9,30,6,,,0.4411409956408045,,0.44114067043609895,0.44114067043609895,0.44748793243359614,74.898866,74.9685255510204,74.96852632879819,74.96852632879819,74.95328788910147
9,30,7,74.97723356009071,0.47026707021858966,,0.4411409956408045,,,,75.0483445,75.1180040510204,75.11800482879819,75.11800482879819,75.10312915472647
9,30,8,,,0.5673545524528355,,0.56735422724813,0.56735422724813,0.5733959262911944,75.197823,75.26748255102041,75.26748332879819,75.26748332879819,75.25297042035147
9,30,9,75.27909297052155,0.5964806270306207,,0.5673545524528355,,,,75.3473015,75.41696105102041,75.4169618287982,75.4169618287982,75.40281168597647
9,30,10,,,,,,,,75.49678,75.56643955102041,75.5664403287982,75.5664403287982,75.55265295160147
9,30,11,75.72027210884353,0.7809465946789709,0.7518205201011858,0.7518205201011858,0.7518201948964802,0.7518201948964802,0.75741530192922,75.6462585,75.71591805102041,75.7159188287982,75.7159188287982,75.70249421722647
9,30,12,,,0.8197816660768975,,0.819781340872192,0.819781340872192,0.825211914006391,75.795737,75.86539655102041,75.8653973287982,75.8653973287982,75.85233548285147
9,30,13,75.88281179138322,0.8489077406546827,,0.8197816660768975,,,,75.9452155,76.01487505102041,76.0148758287982,76.0148758287982,76.00217674847647
9,30,14,76.16145124716553,0.9654125623273271,0.9362864877495419,0.9362864877495419,0.9362861625448364,0.9362861625448364,0.9414346775672514,76.094694,76.16435355102041,76.1643543287982,76.1643543287982,76.15201801410147
9,30,15,,,,,,,,76.2441725,76.31383205102041,76.3138328287982,76.3138328287982,76.30185927972647
10,31,0,76.46331065759637,0.09134607178274702,0.06250004413311389,0.06250004413311389,0.0625,0.0625,0.06734267142485273,76.393651,76.46331055102041,76.46331065759637,76.46331065759637,76.45170054535147
10,31,1,,,,,,,,76.5445806875,76.61424023852041,76.61424034509636,76.61424034509636,76.60154181097647
10,31,2,,,,,,,,76.695510375,76.7651699260204,76.76517003259636,76.76517003259636,76.75138307660147
10,31,3,,,0.2548077590129834,,0.25480771487986953,0.25480771487986953,0.2610472773596221,76.84644006250001,76.91609961352042,76.91609972009637,76.91609972009637,76.90122434222647
10,31,4,76.92770975056689,0.28365378666261654,,0.2548077590129834,0.31250002934383275,0.31250002934383275,0.31915865914005526,76.99736975,77.06702930102041,77.06702940759637,77.06702940759637,77.05106560785147
10,31,5,,,,,,,,77.1482994375,77.21795898852041,77.21795909509636,77.21795909509636,77.20090687347647
10,31,6,77.36888888888889,0.46634611579849317,0.43750008814886004,0.43750008814886004,0.43750004401574616,0.43750004401574616,0.4450666529976536,77.29922912500001,77.36888867602042,77.36888878259637,77.36888878259637,77.35074813910147
10,31,7,,,,,,,,77.4501588125,77.51981836352041,77.51981847009637,77.51981847009637,77.50058940472647
10,31,8,77.6475283446712,0.5817307447264137,0.5528847170767806,0.5528847170767806,0.5528846729436667,0.5528846729436667,0.561289416558514,77.6010885,77.67074805102041,77.67074815759636,77.67074815759636,77.65043067035147
10,31,9,,,,,,,,77.7520181875,77.8216777385204,77.82167784509636,77.82167784509636,77.80027193597647
10,31,10,,,,,,,,77.902947875,77.9726074260204,77.97260753259636,77.97260753259636,77.95011320160147
10,31,11,78.11192743764173,0.7740384596062833,0.7451924319566501,0.7451924319566501,0.7451923878235363,0.7451923878235363,0.7549940224932833,78.0538775625,78.12353711352041,78.12353722009637,78.12353722009637,78.09995446722647
10,31,12,78.27446712018141,0.8413461598142393,0.8125001321646061,0.8125001321646061,0.8125000880314923,0.8125000880314923,0.8227906345704544,78.20480725,78.27446680102041,78.27446690759636,78.27446690759636,78.24979573285147
10,31,13,,,,,,,,78.3557369375,78.4253964885204,78.42539659509636,78.42539659509636,78.39963699847647
10,31,14,78.57632653061225,0.9663461744861528,0.9375001468365196,0.9375001468365196,0.9375001027034058,0.9375001027034058,0.9486986284280526,78.50666662500001,78.57632617602042,78.57632628259637,78.57632628259637,78.54947826410147
10,31,15,,,,,,,,78.6575963125,78.72725586352041,78.72725597009637,78.72725597009637,78.69931952972648
11,32,0,78.85496598639456,0.08191751063366587,0.05279142387767152,0.05279142387767152,0.0625,0.0625,0.06492139198891608,78.808526,78.87818555102041,78.85496598639456,78.85496598639456,78.84916079535147
11,32,1,,,,,,,,78.9580044375,79.0276639885204,79.00444442389455,79.00444442389455,78.99900206097648
11,32,2,,,,,,,,79.107482875,79.17714242602041,79.15392286139456,79.15392286139456,79.14884332660148
11,32,3,79.31936507936508,0.27609229460983464,0.2469662078538403,0.2469662078538403,0.2566747839761688,0.2566747839761688,0.25862599792368546,79.2569613125,79.3266208635204,79.30340129889456,79.30340129889456,79.29868459222648
11,32,4,,,0.3149273822454952,,0.32463595836782366,0.32463595836782366,0.32642261000085054,79.40643975,79.47609930102041,79.45287973639456,79.45287973639456,79.44852585785148
11,32,5,79.48190476190476,0.3440534690014896,,0.3149273822454952,,,,79.5559181875,79.6255777385204,79.60235817389456,79.60235817389456,79.59836712347648
11,32,6,79.76054421768707,0.46055833938718965,0.4314322526311953,0.4314322526311953,0.4411408287535238,0.4411408287535238,0.44264537356171096,79.705396625,79.77505617602041,79.75183661139457,79.75183661139457,79.74820838910148
11,32,7,,,,,,,,79.8548750625,79.92453461352041,79.90131504889456,79.90131504889456,79.89804965472648
11,32,8,80.06240362811792,0.5867719489717035,0.5576458622157092,0.5576458622157092,0.5673544383380377,0.5673544383380377,0.5685533674193152,80.00435350000001,80.07401305102042,80.05079348639457,80.05079348639457,80.04789092035148
11,32,9,,,,,,,,80.1538319375,80.22349148852041,80.20027192389456,80.20027192389456,80.19773218597648
11,32,10,,,0.6935682109990249,,0.7032767871213534,0.7032767871213534,0.7041465915736513,80.303310375,80.3729699260204,80.34975036139456,80.34975036139456,80.34757345160148
11,32,11,80.38748299319728,0.7226942977550193,,0.6935682109990249,0.7615292223142005,0.7615292223142005,0.7622579733540786,80.4527888125,80.52244836352041,80.49922879889456,80.49922879889456,80.49741471722648
11,32,12,80.66612244897959,0.8391991681407194,0.810073081384725,0.810073081384725,0.8197816575070535,0.8197816575070535,0.8203693551345118,80.60226725,80.6719268010204,80.64870723639456,80.64870723639456,80.64725598285148
11,32,13,,,0.8780342557763858,,0.8877428318987143,0.8877428318987143,0.8881659672116828,80.7517456875,80.82140523852041,80.79818567389457,80.79818567389457,80.79709724847648
11,32,14,80.82866213151928,0.9071603425323802,,0.8780342557763858,0.9362865278927536,0.9362865278927536,0.9365921186953723,80.901224125,80.9708836760204,80.94766411139456,80.94766411139456,80.94693851410148
11,32,15,,,,,,,,81.0507025625,81.12036211352041,81.09714254889457,81.09714254889457,81.09677977972648
